Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,148.02780357672776
2018-01-01 08:05:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,147.49217918789782
2018-01-01 08:10:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,144.97171294263197
2018-01-01 08:15:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,143.06891605786834
2018-01-01 08:20:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,140.92086723910046
2018-01-01 08:25:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,137.71999691970888
2018-01-01 08:30:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,133.43567562688156
2018-01-01 08:35:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,129.73399693302068
2018-01-01 08:40:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,128.50778266202457
2018-01-01 08:45:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,130.02417411499604
2018-01-01 08:50:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,131.04210199981435
2018-01-01 08:55:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,127.83670867836031
2018-01-01 09:00:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,119.26777523069185
2018-01-01 09:05:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,109.65605127603479
2018-01-01 09:10:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,104.26958616660926
2018-01-01 09:15:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,105.62667171680204
2018-01-01 09:20:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,110.24378847844778
2018-01-01 09:25:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,113.27875228397674
2018-01-01 09:30:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,111.94239442964263
2018-01-01 09:35:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,108.3731052586342
2018-01-01 09:40:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,105.73390602073277
2018-01-01 09:45:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,105.8035975724788
2018-01-01 09:50:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,107.32400611476575
2018-01-01 09:55:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,108.44564083340788
2018-01-01 10:00:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,108.16509383065407
2018-01-01 10:05:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,107.26097012255973
2018-01-01 10:10:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,106.92262576261435
2018-01-01 10:15:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,108.33461169281321
2018-01-01 10:20:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,112.68177994139134
2018-01-01 10:25:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,116.68890207074105
2018-01-01 10:30:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,107.7485040688318
2018-01-01 10:35:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,102.79442761377814
2018-01-01 10:40:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,100.68908978814491
2018-01-01 10:45:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,100.29650431091065
2018-01-01 10:50:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,100.4847101613586
2018-01-01 10:55:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,100.21573044499314
2018-01-01 11:00:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,99.16635938925128
2018-01-01 11:05:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,98.52499338969616
2018-01-01 11:10:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,99.69683258023065
2018-01-01 11:15:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,102.9786423023672
2018-01-01 11:20:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,106.31233925061937
2018-01-01 11:25:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,107.25843398235081
2018-01-01 11:30:00,1.0,1.0,,0.0,43.97265331825251,43.973,43.97265331825251,104.76189316216676
