Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,145.4175116766799
2018-01-01 08:05:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,144.8819305035426
2018-01-01 08:10:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,142.36342421612395
2018-01-01 08:15:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,140.47988706786677
2018-01-01 08:20:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,138.41926465152227
2018-01-01 08:25:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,135.45928858960195
2018-01-01 08:30:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,131.66127539323833
2018-01-01 08:35:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,128.76183128944913
2018-01-01 08:40:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,128.6898964792754
2018-01-01 08:45:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,131.71398044434466
2018-01-01 08:50:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,134.5641412202529
2018-01-01 08:55:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,133.4642127642671
2018-01-01 09:00:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,127.21130873434683
2018-01-01 09:05:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,120.06399073945757
2018-01-01 09:10:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,117.25647183871217
2018-01-01 09:15:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,121.43978704335399
2018-01-01 09:20:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,129.5180142075377
2018-01-01 09:25:00,1.0,1.0,,0.0,42.85040166164265,42.85,42.85040166164265,136.5184127578294
