Time,Vmx_relative,kp3_relative,reduction_factor,rat_multiplier,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,1.0,1.0,,,,,,149.18751167667995
2018-01-01 08:05:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,148.65193187210787
2018-01-01 08:10:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,146.13350790708364
2018-01-01 08:15:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,144.25090241515073
2018-01-01 08:20:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,142.19500361207864
2018-01-01 08:25:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,139.2490380233344
2018-01-01 08:30:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,135.4803440834331
2018-01-01 08:35:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,132.62941186977702
2018-01-01 08:40:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,132.62541544973473
2018-01-01 08:45:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,135.73328001032675
2018-01-01 08:50:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,138.67605600304367
2018-01-01 08:55:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,137.6677444611651
2018-01-01 09:00:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,131.49380617081206
2018-01-01 09:05:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,124.40547698768421
2018-01-01 09:10:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,121.6895206052323
2018-01-01 09:15:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,126.18536018843758
2018-01-01 09:20:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,134.8939524656283
2018-01-01 09:25:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,143.18166142091954
2018-01-01 09:30:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,148.22669740801072
2018-01-01 09:35:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,152.00724863172672
2018-01-01 09:40:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,157.4392745992842
2018-01-01 09:45:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,165.98271120342645
2018-01-01 09:50:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,176.02526346135375
2018-01-01 09:55:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,185.3928002966507
2018-01-01 10:00:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,192.82400385418407
2018-01-01 10:05:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,198.91347499243514
2018-01-01 10:10:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,204.7322917512716
2018-01-01 10:15:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,211.3983866840204
2018-01-01 10:20:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,220.07007210592823
2018-01-01 10:25:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,227.47744706809925
2018-01-01 10:30:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,221.04336439771305
2018-01-01 10:35:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,217.75115113565826
2018-01-01 10:40:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,216.52615666916984
2018-01-01 10:45:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,216.30183192321297
2018-01-01 10:50:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,216.0172631704
2018-01-01 10:55:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,214.7043904529391
2018-01-01 11:00:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,212.1073166610023
2018-01-01 11:05:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,209.47818476694079
2018-01-01 11:10:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,208.28117901220156
2018-01-01 11:15:00,1.0,1.0,1.0,1.0,1.0,0.0,52.93382684739976,52.934,52.93382684739976,208.86716517524326
