Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,157.2575116766799
2018-01-01 08:05:00,1.0,1.0,,,,,,156.72192275978534
2018-01-01 08:10:00,1.0,1.0,,,,,,154.2031396798214
2018-01-01 08:15:00,1.0,1.0,,,,,,152.3173616673959
2018-01-01 08:20:00,1.0,1.0,,,,,,150.24867014782427
2018-01-01 08:25:00,1.0,1.0,,,,,,147.27157157626047
2018-01-01 08:30:00,1.0,1.0,,,,,,143.44726175972383
2018-01-01 08:35:00,1.0,1.0,,,,,,140.51490193421014
2018-01-01 08:40:00,1.0,1.0,,,,,,140.40664170870957
2018-01-01 08:45:00,1.0,1.0,,,,,,143.3932393038195
2018-01-01 08:50:00,1.0,1.0,,,,,,146.20531704665154
2018-01-01 08:55:00,1.0,1.0,,,,,,145.06520189998915
2018-01-01 09:00:00,1.0,1.0,,,,,,138.76629670850397
2018-01-01 09:05:00,1.0,1.0,,,,,,131.56064522834504
2018-01-01 09:10:00,1.0,1.0,,,,,,128.6748388868179
2018-01-01 09:15:00,1.0,1.0,,,,,,132.78502600045113
2018-01-01 09:20:00,1.0,1.0,,,,,,141.0002904441264
2018-01-01 09:25:00,1.0,1.0,,,,,,148.98670439769347
2018-01-01 09:30:00,1.0,1.0,,,,,,153.54084237661914
2018-01-01 09:35:00,1.0,1.0,,,,,,155.6810000988085
2018-01-01 09:40:00,1.0,1.0,,,,,,157.73610048861406
2018-01-01 09:45:00,1.0,1.0,,,,,,161.18820274748424
2018-01-01 09:50:00,1.0,1.0,,,,,,164.79243939895593
2018-01-01 09:55:00,1.0,1.0,,,,,,166.85185227911296
2018-01-01 10:00:00,1.0,1.0,,,,,,166.56366115534843
2018-01-01 10:05:00,1.0,1.0,,,,,,164.90795326563796
2018-01-01 10:10:00,1.0,1.0,,,,,,163.25485910844958
2018-01-01 10:15:00,1.0,1.0,,,,,,162.94062987729734
2018-01-01 10:20:00,1.0,1.0,,,,,,165.27238766261078
2018-01-01 10:25:00,1.0,1.0,,,,,,167.07168589835453
2018-01-01 10:30:00,1.0,1.0,,,,,,155.80749307261308
2018-01-01 10:35:00,1.0,1.0,,,,,,148.4752675799549
2018-01-01 10:40:00,1.0,1.0,,,,,,143.9890277972664
2018-01-01 10:45:00,1.0,1.0,,,,,,141.255640324996
2018-01-01 10:50:00,1.0,1.0,,,,,,139.17750569438758
2018-01-01 10:55:00,1.0,1.0,,,,,,136.74302848268655
2018-01-01 11:00:00,1.0,1.0,,,,,,133.64870778950188
2018-01-01 11:05:00,1.0,1.0,,,,,,131.09805715227475
2018-01-01 11:10:00,1.0,1.0,,,,,,130.50800411038975
2018-01-01 11:15:00,1.0,1.0,,,,,,132.1841351726699
2018-01-01 11:20:00,1.0,1.0,,,,,,134.07491468403603
2018-01-01 11:25:00,1.0,1.0,,,,,,133.74529353494782
2018-01-01 11:30:00,1.0,1.0,,,,,,130.14271925897864
2018-01-01 11:35:00,1.0,1.0,,,,,,125.155758080756
2018-01-01 11:40:00,1.0,1.0,,,,,,121.22132768877438
2018-01-01 11:45:00,1.0,1.0,,,,,,119.63326117085057
2018-01-01 11:50:00,1.0,1.0,,,,,,119.25772110949542
2018-01-01 11:55:00,1.0,1.0,,,,,,118.48732907857604
2018-01-01 12:00:00,1.0,1.0,,,,,,116.49506698252871
2018-01-01 12:05:00,1.0,1.0,,,,,,114.1120102925419
2018-01-01 12:10:00,1.0,1.0,,,,,,112.50608322306314
2018-01-01 12:15:00,1.0,1.0,,,,,,112.41083195988409
2018-01-01 12:20:00,1.0,1.0,,,,,,113.63518368882208
2018-01-01 12:25:00,1.0,1.0,,,,,,115.76758669144381
2018-01-01 12:30:00,1.0,1.0,,,,,,118.35110489314263
2018-01-01 12:35:00,1.0,1.0,,,,,,120.82813631958227
2018-01-01 12:40:00,1.0,1.0,,,,,,122.62693126028088
2018-01-01 12:45:00,1.0,1.0,,,,,,123.19061199753797
2018-01-01 12:50:00,1.0,1.0,,,,,,121.9776497368471
2018-01-01 12:55:00,1.0,1.0,,,,,,120.75011462155972
2018-01-01 13:00:00,1.0,1.0,,,,,,126.63577444618969
2018-01-01 13:05:00,1.0,1.0,,,,,,133.01973323669316
2018-01-01 13:10:00,1.0,1.0,,,,,,139.4136528990144
