Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 14:05:00,1.0,1.0,,,,,,296.90191642362134
2018-01-01 14:10:00,1.0,1.0,,,,,,283.5702259963798
2018-01-01 14:15:00,1.0,1.0,,,,,,269.1645380427958
2018-01-01 14:20:00,1.0,1.0,,,,,,253.72661898672766
2018-01-01 14:25:00,1.0,1.0,,,,,,236.72646659803704
2018-01-01 14:30:00,1.0,1.0,,,,,,218.16862250988575
2018-01-01 14:35:00,1.0,1.0,,,,,,199.3820311460888
2018-01-01 14:40:00,1.0,1.0,,,,,,181.83118068782824
2018-01-01 14:45:00,1.0,1.0,,,,,,166.49576481027927
2018-01-01 14:50:00,1.0,1.0,,,,,,153.52215888028448
2018-01-01 14:55:00,1.0,1.0,,,,,,142.77985991333992
2018-01-01 15:00:00,1.0,1.0,,,,,,133.9468233236018
2018-01-01 15:05:00,1.0,1.0,,,,,,126.3926320880897
2018-01-01 15:10:00,1.0,1.0,,,,,,119.39749171627571
2018-01-01 15:15:00,1.0,1.0,,,,,,112.22752290713711
2018-01-01 15:20:00,1.0,1.0,,,,,,104.14432265042188
2018-01-01 15:25:00,1.0,1.0,,,,,,95.72302268053706
2018-01-01 15:30:00,1.0,1.0,,,,,,90.84065268978256
2018-01-01 15:35:00,1.0,1.0,,,,,,86.35861592304119
2018-01-01 15:40:00,1.0,1.0,,,,,,82.2599512174706
2018-01-01 15:45:00,1.0,1.0,,,,,,78.53754630057756
2018-01-01 15:50:00,1.0,1.0,,,,,,75.19397369907512
2018-01-01 15:55:00,1.0,1.0,,,,,,72.23933811666393
2018-01-01 16:00:00,1.0,1.0,,,,,,69.67869076099439
2018-01-01 16:05:00,1.0,1.0,,,,,,67.49601666372966
2018-01-01 16:10:00,1.0,1.0,,,,,,65.69199077036905
2018-01-01 16:15:00,1.0,1.0,,,,,,64.40111121303956
2018-01-01 16:20:00,1.0,1.0,,,,,,64.0337591302366
2018-01-01 16:25:00,1.0,1.0,,,,,,65.01303042781991
2018-01-01 16:30:00,1.0,1.0,,,,,,67.30404006529947
2018-01-01 16:35:00,1.0,1.0,,,,,,69.89041951985979
2018-01-01 16:40:00,1.0,1.0,,,,,,71.62843876742511
2018-01-01 16:45:00,1.0,1.0,,,,,,72.13515956421338
2018-01-01 16:50:00,1.0,1.0,,,,,,72.63284526900883
2018-01-01 16:55:00,1.0,1.0,,,,,,74.69808819515274
2018-01-01 17:00:00,1.0,1.0,,,,,,79.49453758434205
2018-01-01 17:05:00,1.0,1.0,,,,,,87.25008146660457
2018-01-01 17:10:00,1.0,1.0,,,,,,97.94755645336919
2018-01-01 17:15:00,1.0,1.0,,,,,,111.15801003386947
2018-01-01 17:20:00,1.0,1.0,,,,,,125.6401536301075
2018-01-01 17:25:00,1.0,1.0,,,,,,139.8481718298004
2018-01-01 17:30:00,1.0,1.0,,,,,,152.58710046001653
2018-01-01 17:35:00,1.0,1.0,,,,,,163.47579224270973
2018-01-01 17:40:00,1.0,1.0,,,,,,172.38921651447032
2018-01-01 17:45:00,1.0,1.0,,,,,,179.24148170932745
2018-01-01 17:50:00,1.0,1.0,,,,,,183.9571574719258
2018-01-01 17:55:00,1.0,1.0,,,,,,186.78850445180464
2018-01-01 18:00:00,1.0,1.0,,,,,,188.30419990812032
2018-01-01 18:05:00,1.0,1.0,,,,,,186.06986528582695
2018-01-01 18:10:00,1.0,1.0,,,,,,181.17223468359555
2018-01-01 18:15:00,1.0,1.0,,,,,,174.81487363884338
2018-01-01 18:20:00,1.0,1.0,,,,,,168.3158279059635
2018-01-01 18:25:00,1.0,1.0,,,,,,162.97019415365855
2018-01-01 18:30:00,1.0,1.0,,,,,,159.15935929421215
2018-01-01 18:35:00,1.0,1.0,,,,,,155.20463854996058
2018-01-01 18:40:00,1.0,1.0,,,,,,149.06765287369277
2018-01-01 18:45:00,1.0,1.0,,,,,,139.71225967697444
2018-01-01 18:50:00,1.0,1.0,,,,,,128.23632498307938
2018-01-01 18:55:00,1.0,1.0,,,,,,116.15126228007577
2018-01-01 19:00:00,1.0,1.0,,,,,,104.56477182362104
2018-01-01 19:05:00,1.0,1.0,,,,,,93.8042213646685
2018-01-01 19:10:00,1.0,1.0,,,,,,84.24036139123947
2018-01-01 19:15:00,1.0,1.0,,,,,,77.77054713374046
2018-01-01 19:20:00,1.0,1.0,,,,,,78.91936965377118
2018-01-01 19:25:00,1.0,1.0,,,,,,91.84614808945113
2018-01-01 19:30:00,1.0,1.0,,,,,,115.42040296750213
2018-01-01 19:35:00,1.0,1.0,,,,,,142.4893945305608
2018-01-01 19:40:00,1.0,1.0,,,,,,166.07444799514832
2018-01-01 19:45:00,1.0,1.0,,,,,,182.7679772660291
2018-01-01 19:50:00,1.0,1.0,,,,,,194.03953782891193
2018-01-01 19:55:00,1.0,1.0,,,,,,202.66943533940133
2018-01-01 20:00:00,1.0,1.0,,,,,,210.57014941461432
2018-01-01 20:05:00,1.0,1.0,,,,,,217.42420935766359
2018-01-01 20:10:00,1.0,1.0,,,,,,222.35374085517668
2018-01-01 20:15:00,1.0,1.0,,,,,,224.45912907948917
2018-01-01 20:20:00,1.0,1.0,,,,,,222.84327193645538
2018-01-01 20:25:00,1.0,1.0,,,,,,217.72897337617604
2018-01-01 20:30:00,1.0,1.0,,,,,,212.1921341516557
2018-01-01 20:35:00,1.0,1.0,,,,,,203.87405983205787
2018-01-01 20:40:00,1.0,1.0,,,,,,193.6844244343396
2018-01-01 20:45:00,1.0,1.0,,,,,,182.54008061449218
2018-01-01 20:50:00,1.0,1.0,,,,,,171.3516168058403
2018-01-01 20:55:00,1.0,1.0,,,,,,160.96611973022476
2018-01-01 21:00:00,1.0,1.0,,,,,,151.84668519123105
2018-01-01 21:05:00,1.0,1.0,,,,,,143.66855551273608
2018-01-01 21:10:00,1.0,1.0,,,,,,135.93055301907154
2018-01-01 21:15:00,1.0,1.0,,,,,,128.41419476796443
2018-01-01 21:20:00,1.0,1.0,,,,,,121.54918736410212
2018-01-01 21:25:00,1.0,1.0,,,,,,115.86423082892071
2018-01-01 21:30:00,1.0,1.0,,,,,,111.60751501311607
2018-01-01 21:35:00,1.0,1.0,,,,,,108.46366422402025
2018-01-01 21:40:00,1.0,1.0,,,,,,105.99967586420492
2018-01-01 21:45:00,1.0,1.0,,,,,,103.96494651578695
2018-01-01 21:50:00,1.0,1.0,,,,,,102.51006551978737
2018-01-01 21:55:00,1.0,1.0,,,,,,101.84281739917742
2018-01-01 22:00:00,1.0,1.0,,,,,,101.88220450903553
2018-01-01 22:05:00,1.0,1.0,,,,,,101.93541409885398
2018-01-01 22:10:00,1.0,1.0,,,,,,101.23941319604054
2018-01-01 22:15:00,1.0,1.0,,,,,,99.60390957666347
2018-01-01 22:20:00,1.0,1.0,,,,,,98.05116584509709
2018-01-01 22:25:00,1.0,1.0,,,,,,97.80344006169011
2018-01-01 22:30:00,1.0,1.0,,,,,,99.38965148817275
2018-01-01 22:35:00,1.0,1.0,,,,,,101.8637543693911
2018-01-01 22:40:00,1.0,1.0,,,,,,103.93884151607477
2018-01-01 22:45:00,1.0,1.0,,,,,,104.33993598870464
2018-01-01 22:50:00,1.0,1.0,,,,,,101.81199089532498
2018-01-01 22:55:00,1.0,1.0,,,,,,98.64369779448216
2018-01-01 23:00:00,1.0,1.0,,,,,,105.47282527061365
2018-01-01 23:05:00,1.0,1.0,,,,,,112.47847721397846
2018-01-01 23:10:00,1.0,1.0,,,,,,119.66887132252307
2018-01-01 23:15:00,1.0,1.0,,,,,,126.84937609234879
2018-01-01 23:20:00,1.0,1.0,,,,,,133.47257390427342
2018-01-01 23:25:00,1.0,1.0,,,,,,138.84007635118402
2018-01-01 23:30:00,1.0,1.0,,,,,,142.701335359246
2018-01-01 23:35:00,1.0,1.0,,,,,,145.82851130304698
2018-01-01 23:40:00,1.0,1.0,,,,,,149.24272804246607
2018-01-01 23:45:00,1.0,1.0,,,,,,153.28611509765773
2018-01-01 23:50:00,1.0,1.0,,,,,,156.70815800919377
2018-01-01 23:55:00,1.0,1.0,,,,,,158.02793814011346
2018-01-02 00:00:00,1.0,1.0,,,,,,156.6770781591447
2018-01-02 00:05:00,1.0,1.0,,,,,,153.9718243521294
2018-01-02 00:10:00,1.0,1.0,,,,,,151.59043268454448
2018-01-02 00:15:00,1.0,1.0,,,,,,150.39931132861506
2018-01-02 00:20:00,1.0,1.0,,,,,,149.50313770790288
2018-01-02 00:25:00,1.0,1.0,,,,,,147.73569621301868
2018-01-02 00:30:00,1.0,1.0,,,,,,145.00337845110198
2018-01-02 00:35:00,1.0,1.0,,,,,,143.4741468844623
2018-01-02 00:40:00,1.0,1.0,,,,,,145.537452532911
2018-01-02 00:45:00,1.0,1.0,,,,,,151.15125116127928
2018-01-02 00:50:00,1.0,1.0,,,,,,155.1194713222196
2018-01-02 00:55:00,1.0,1.0,,,,,,151.41584709117305
2018-01-02 01:00:00,1.0,1.0,,,,,,137.1899222231442
2018-01-02 01:05:00,1.0,1.0,,,,,,116.36471244461032
2018-01-02 01:10:00,1.0,1.0,,,,,,94.4362163454234
2018-01-02 01:15:00,1.0,1.0,,,,,,76.87984690655722
2018-01-02 01:20:00,1.0,1.0,,,,,,69.16064185731398
2018-01-02 01:25:00,1.0,1.0,,,,,,71.15671014006668
2018-01-02 01:30:00,1.0,1.0,,,,,,66.71507104766802
2018-01-02 01:35:00,1.0,1.0,,,,,,63.09819133034233
2018-01-02 01:40:00,1.0,1.0,,,,,,60.329454791396245
2018-01-02 01:45:00,1.0,1.0,,,,,,58.43368532821377
2018-01-02 01:50:00,1.0,1.0,,,,,,57.436410412671705
2018-01-02 01:55:00,1.0,1.0,,,,,,57.35205800680666
2018-01-02 02:00:00,1.0,1.0,,,,,,58.10452461812348
2018-01-02 02:05:00,1.0,1.0,,,,,,59.4253301100007
2018-01-02 02:10:00,1.0,1.0,,,,,,60.974574710366724
2018-01-02 02:15:00,1.0,1.0,,,,,,62.20229025827822
2018-01-02 02:20:00,1.0,1.0,,,,,,62.11194445707155
2018-01-02 02:25:00,1.0,1.0,,,,,,59.71757858723229
2018-01-02 02:30:00,1.0,1.0,,,,,,54.95341524636091
2018-01-02 02:35:00,1.0,1.0,,,,,,49.7079480883284
2018-01-02 02:40:00,1.0,1.0,,,,,,46.22204815345869
2018-01-02 02:45:00,1.0,1.0,,,,,,45.86914537296925
2018-01-02 02:50:00,1.0,1.0,,,,,,48.177608789028994
2018-01-02 02:55:00,1.0,1.0,,,,,,52.24780255189279
2018-01-02 03:00:00,1.0,1.0,,,,,,57.22094169705281
2018-01-02 03:05:00,1.0,1.0,,,,,,62.323220043856175
2018-01-02 03:10:00,1.0,1.0,,,,,,66.85836742977546
2018-01-02 03:15:00,1.0,1.0,,,,,,70.58436329062322
2018-01-02 03:20:00,1.0,1.0,,,,,,74.22309470706057
2018-01-02 03:25:00,1.0,1.0,,,,,,78.66717196530507
2018-01-02 03:30:00,1.0,1.0,,,,,,84.35858174053554
2018-01-02 03:35:00,1.0,1.0,,,,,,90.78116181119347
2018-01-02 03:40:00,1.0,1.0,,,,,,97.1918133437291
2018-01-02 03:45:00,1.0,1.0,,,,,,102.84292496638056
2018-01-02 03:50:00,1.0,1.0,,,,,,106.97898518849752
2018-01-02 03:55:00,1.0,1.0,,,,,,109.954872354353
2018-01-02 04:00:00,1.0,1.0,,,,,,115.2480751582339
2018-01-02 04:05:00,1.0,1.0,,,,,,121.28591704396133
2018-01-02 04:10:00,1.0,1.0,,,,,,127.89360171530882
2018-01-02 04:15:00,1.0,1.0,,,,,,134.84523830112846
2018-01-02 04:20:00,1.0,1.0,,,,,,141.88668554234542
2018-01-02 04:25:00,1.0,1.0,,,,,,148.75165930332685
2018-01-02 04:30:00,1.0,1.0,,,,,,155.12505489403296
2018-01-02 04:35:00,1.0,1.0,,,,,,160.5838908980832
2018-01-02 04:40:00,1.0,1.0,,,,,,164.72679050941287
2018-01-02 04:45:00,1.0,1.0,,,,,,167.34906439758242
2018-01-02 04:50:00,1.0,1.0,,,,,,168.62451658589885
2018-01-02 04:55:00,1.0,1.0,,,,,,168.81127089693965
2018-01-02 05:00:00,1.0,1.0,,,,,,167.9404838287165
2018-01-02 05:05:00,1.0,1.0,,,,,,165.5195651377843
2018-01-02 05:10:00,1.0,1.0,,,,,,161.03106038442968
2018-01-02 05:15:00,1.0,1.0,,,,,,154.51899178820688
2018-01-02 05:20:00,1.0,1.0,,,,,,147.16785118699627
2018-01-02 05:25:00,1.0,1.0,,,,,,140.35888748746592
2018-01-02 05:30:00,1.0,1.0,,,,,,134.8070844309053
2018-01-02 05:35:00,1.0,1.0,,,,,,129.79044617496723
2018-01-02 05:40:00,1.0,1.0,,,,,,124.31396546357429
2018-01-02 05:45:00,1.0,1.0,,,,,,117.97516387150003
2018-01-02 05:50:00,1.0,1.0,,,,,,111.6478568206499
2018-01-02 05:55:00,1.0,1.0,,,,,,106.43210515236592
2018-01-02 06:00:00,1.0,1.0,,,,,,102.97048581814043
2018-01-02 06:05:00,1.0,1.0,,,,,,100.96380766794883
2018-01-02 06:10:00,1.0,1.0,,,,,,99.87678662364738
2018-01-02 06:15:00,1.0,1.0,,,,,,99.15775821434326
2018-01-02 06:20:00,1.0,1.0,,,,,,98.24224859027433
2018-01-02 06:25:00,1.0,1.0,,,,,,96.28360250185676
2018-01-02 06:30:00,1.0,1.0,,,,,,92.2501131970883
2018-01-02 06:35:00,1.0,1.0,,,,,,88.24229372206052
2018-01-02 06:40:00,1.0,1.0,,,,,,84.30664857224798
2018-01-02 06:45:00,1.0,1.0,,,,,,80.48926260606724
2018-01-02 06:50:00,1.0,1.0,,,,,,76.83699355786545
2018-01-02 06:55:00,1.0,1.0,,,,,,73.41859871009109
2018-01-02 07:00:00,1.0,1.0,,,,,,70.46719722911108
2018-01-02 07:05:00,1.0,1.0,,,,,,68.56304459388627
2018-01-02 07:10:00,1.0,1.0,,,,,,68.31707107279753
2018-01-02 07:15:00,1.0,1.0,,,,,,69.91786464607996
2018-01-02 07:20:00,1.0,1.0,,,,,,72.65333874966859
2018-01-02 07:25:00,1.0,1.0,,,,,,75.636047548393
2018-01-02 07:30:00,1.0,1.0,,,,,,78.25828709262737
2018-01-02 07:35:00,1.0,1.0,,,,,,80.50395150977562
2018-01-02 07:40:00,1.0,1.0,,,,,,82.51232731118786
2018-01-02 07:45:00,1.0,1.0,,,,,,84.54412595308358
2018-01-02 07:50:00,1.0,1.0,,,,,,87.11497066122732
2018-01-02 07:55:00,1.0,1.0,,,,,,90.74507629782117
2018-01-02 08:00:00,1.0,1.0,,,,,,95.54378228479385
2018-01-02 08:05:00,1.0,1.0,,,,,,100.75508356179279
2018-01-02 08:10:00,1.0,1.0,,,,,,105.48960474927901
2018-01-02 08:15:00,1.0,1.0,,,,,,109.4614802915814
2018-01-02 08:20:00,1.0,1.0,,,,,,113.67571452296397
2018-01-02 08:25:00,1.0,1.0,,,,,,119.34661736030063
2018-01-02 08:30:00,1.0,1.0,,,,,,126.9913162362758
2018-01-02 08:35:00,1.0,1.0,,,,,,135.66616723604028
2018-01-02 08:40:00,1.0,1.0,,,,,,144.05622650506
2018-01-02 08:45:00,1.0,1.0,,,,,,150.82318255759122
2018-01-02 08:50:00,1.0,1.0,,,,,,154.6200072161854
2018-01-02 08:55:00,1.0,1.0,,,,,,156.96691603982032
2018-01-02 09:00:00,1.0,1.0,,,,,,165.75269464478396
2018-01-02 09:05:00,1.0,1.0,,,,,,171.11694013279575
2018-01-02 09:10:00,1.0,1.0,,,,,,173.95828333063338
2018-01-02 09:15:00,1.0,1.0,,,,,,176.41145605377653
2018-01-02 09:20:00,1.0,1.0,,,,,,182.23379091255478
2018-01-02 09:25:00,1.0,1.0,,,,,,193.77508305160575
2018-01-02 09:30:00,1.0,1.0,,,,,,209.01075303736957
2018-01-02 09:35:00,1.0,1.0,,,,,,222.9289970994261
2018-01-02 09:40:00,1.0,1.0,,,,,,231.41207771454935
2018-01-02 09:45:00,1.0,1.0,,,,,,232.84116996700567
2018-01-02 09:50:00,1.0,1.0,,,,,,228.74480909006158
2018-01-02 09:55:00,1.0,1.0,,,,,,221.64301577856168
2018-01-02 10:00:00,1.0,1.0,,,,,,213.5797462782404
2018-01-02 10:05:00,1.0,1.0,,,,,,205.069682011831
2018-01-02 10:10:00,1.0,1.0,,,,,,196.20103787622037
2018-01-02 10:15:00,1.0,1.0,,,,,,186.83161808321046
2018-01-02 10:20:00,1.0,1.0,,,,,,176.41507324726177
2018-01-02 10:25:00,1.0,1.0,,,,,,164.29483311304358
2018-01-02 10:30:00,1.0,1.0,,,,,,150.44798862368418
2018-01-02 10:35:00,1.0,1.0,,,,,,136.36882469132456
2018-01-02 10:40:00,1.0,1.0,,,,,,123.76574772075264
2018-01-02 10:45:00,1.0,1.0,,,,,,113.67005667613172
2018-01-02 10:50:00,1.0,1.0,,,,,,105.77577937873986
2018-01-02 10:55:00,1.0,1.0,,,,,,99.4464989294643
2018-01-02 11:00:00,1.0,1.0,,,,,,94.0761838284747
2018-01-02 11:05:00,1.0,1.0,,,,,,89.15687003346667
2018-01-02 11:10:00,1.0,1.0,,,,,,84.20254501619503
2018-01-02 11:15:00,1.0,1.0,,,,,,78.72836680009472
2018-01-02 11:20:00,1.0,1.0,,,,,,72.25374246921976
2018-01-02 11:25:00,1.0,1.0,,,,,,65.62689887485237
2018-01-02 11:30:00,1.0,1.0,,,,,,63.40700221230627
2018-01-02 11:35:00,1.0,1.0,,,,,,63.92868487625897
2018-01-02 11:40:00,1.0,1.0,,,,,,66.00041311117778
2018-01-02 11:45:00,1.0,1.0,,,,,,68.43745493394073
2018-01-02 11:50:00,1.0,1.0,,,,,,70.06146406261115
2018-01-02 11:55:00,1.0,1.0,,,,,,69.81307596189357
2018-01-02 12:00:00,1.0,1.0,,,,,,67.54273726297913
2018-01-02 12:05:00,1.0,1.0,,,,,,65.02767478704652
2018-01-02 12:10:00,1.0,1.0,,,,,,64.34598880260673
2018-01-02 12:15:00,1.0,1.0,,,,,,66.3306797335084
2018-01-02 12:20:00,1.0,1.0,,,,,,69.16347679922663
2018-01-02 12:25:00,1.0,1.0,,,,,,70.57457768944008
2018-01-02 12:30:00,1.0,1.0,,,,,,69.64565593874418
2018-01-02 12:35:00,1.0,1.0,,,,,,68.32479233454906
2018-01-02 12:40:00,1.0,1.0,,,,,,69.06405415676264
2018-01-02 12:45:00,1.0,1.0,,,,,,72.90491736192968
2018-01-02 12:50:00,1.0,1.0,,,,,,77.88365800003848
2018-01-02 12:55:00,1.0,1.0,,,,,,81.55652237537632
2018-01-02 13:00:00,1.0,1.0,,,,,,83.12934782009239
2018-01-02 13:05:00,1.0,1.0,,,,,,85.25676104531613
2018-01-02 13:10:00,1.0,1.0,,,,,,91.36608231235938
2018-01-02 13:15:00,1.0,1.0,,,,,,104.35618246422496
2018-01-02 13:20:00,1.0,1.0,,,,,,125.24719643826363
2018-01-02 13:25:00,1.0,1.0,,,,,,154.02748305672287
2018-01-02 13:30:00,1.0,1.0,,,,,,187.81292403511134
2018-01-02 13:35:00,1.0,1.0,,,,,,221.6865781146101
2018-01-02 13:40:00,1.0,1.0,,,,,,251.47413645859135
2018-01-02 13:45:00,1.0,1.0,,,,,,275.07079434628713
2018-01-02 13:50:00,1.0,1.0,,,,,,292.07142056457315
2018-01-02 13:55:00,1.0,1.0,,,,,,302.0910812847429
2018-01-02 14:00:00,1.0,1.0,,,,,,302.9029760944278
2018-01-02 14:05:00,1.0,1.0,,,,,,298.7348155745603
2018-01-02 14:10:00,1.0,1.0,,,,,,291.093332500512
2018-01-02 14:15:00,1.0,1.0,,,,,,281.5385220825741
2018-01-02 14:20:00,1.0,1.0,,,,,,271.6133103944188
2018-01-02 14:25:00,1.0,1.0,,,,,,262.62713044478045
2018-01-02 14:30:00,1.0,1.0,,,,,,254.4632933302319
2018-01-02 14:35:00,1.0,1.0,,,,,,244.06886570716557
2018-01-02 14:40:00,1.0,1.0,,,,,,227.93024163733406
2018-01-02 14:45:00,1.0,1.0,,,,,,205.19339384468373
2018-01-02 14:50:00,1.0,1.0,,,,,,180.84889824999226
2018-01-02 14:55:00,1.0,1.0,,,,,,160.87458736264765
2018-01-02 15:00:00,1.0,1.0,,,,,,148.70654343662997
2018-01-02 15:05:00,1.0,1.0,,,,,,142.50385223087537
2018-01-02 15:10:00,1.0,1.0,,,,,,139.239145360607
2018-01-02 15:15:00,1.0,1.0,,,,,,136.54290160973423
2018-01-02 15:20:00,1.0,1.0,,,,,,133.48995446822124
2018-01-02 15:25:00,1.0,1.0,,,,,,129.50666024748975
2018-01-02 15:30:00,1.0,1.0,,,,,,124.13475341877097
2018-01-02 15:35:00,1.0,1.0,,,,,,117.16533492900689
2018-01-02 15:40:00,1.0,1.0,,,,,,108.53603516922522
2018-01-02 15:45:00,1.0,1.0,,,,,,98.84514410917846
2018-01-02 15:50:00,1.0,1.0,,,,,,90.08534392989144
2018-01-02 15:55:00,1.0,1.0,,,,,,84.44119622118247
2018-01-02 16:00:00,1.0,1.0,,,,,,82.95759772481743
2018-01-02 16:05:00,1.0,1.0,,,,,,84.24665584310335
2018-01-02 16:10:00,1.0,1.0,,,,,,86.35463999309286
2018-01-02 16:15:00,1.0,1.0,,,,,,87.33628887937559
2018-01-02 16:20:00,1.0,1.0,,,,,,85.25476949228033
2018-01-02 16:25:00,1.0,1.0,,,,,,80.67453556178091
2018-01-02 16:30:00,1.0,1.0,,,,,,80.51604457252681
2018-01-02 16:35:00,1.0,1.0,,,,,,78.90930202645765
2018-01-02 16:40:00,1.0,1.0,,,,,,76.77276708627183
2018-01-02 16:45:00,1.0,1.0,,,,,,75.0435731490711
2018-01-02 16:50:00,1.0,1.0,,,,,,74.68645275733567
2018-01-02 16:55:00,1.0,1.0,,,,,,76.65493144670432
2018-01-02 17:00:00,1.0,1.0,,,,,,81.53293609658178
2018-01-02 17:05:00,1.0,1.0,,,,,,89.06030388258895
2018-01-02 17:10:00,1.0,1.0,,,,,,98.76880919566028
2018-01-02 17:15:00,1.0,1.0,,,,,,109.90034450703072
2018-01-02 17:20:00,1.0,1.0,,,,,,121.14342297354517
2018-01-02 17:25:00,1.0,1.0,,,,,,131.0058924932329
2018-01-02 17:30:00,1.0,1.0,,,,,,138.84284978393742
2018-01-02 17:35:00,1.0,1.0,,,,,,145.87944855019967
2018-01-02 17:40:00,1.0,1.0,,,,,,153.70916188379022
2018-01-02 17:45:00,1.0,1.0,,,,,,162.7814690478491
2018-01-02 17:50:00,1.0,1.0,,,,,,171.02202908866238
2018-01-02 17:55:00,1.0,1.0,,,,,,175.95365961773467
2018-01-02 18:00:00,1.0,1.0,,,,,,176.512229258344
