Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,162.98751167667993
2018-01-01 08:05:00,1.0,1.0,,,,,,162.45193470062998
2018-01-01 08:10:00,1.0,1.0,,,,,,159.93363884362867
2018-01-01 08:15:00,1.0,1.0,,,,,,158.05228845018146
2018-01-01 08:20:00,1.0,1.0,,,,,,156.00206964665858
2018-01-01 08:25:00,1.0,1.0,,,,,,153.0717233893717
2018-01-01 08:30:00,1.0,1.0,,,,,,149.3345434991764
2018-01-01 08:35:00,1.0,1.0,,,,,,146.53559810783182
2018-01-01 08:40:00,1.0,1.0,,,,,,146.60633531531658
2018-01-01 08:45:00,1.0,1.0,,,,,,149.81145704200677
2018-01-01 08:50:00,1.0,1.0,,,,,,152.8713919391755
2018-01-01 08:55:00,1.0,1.0,,,,,,151.9955980250505
2018-01-01 09:00:00,1.0,1.0,,,,,,145.96400311824576
2018-01-01 09:05:00,1.0,1.0,,,,,,139.01728470197463
2018-01-01 09:10:00,1.0,1.0,,,,,,136.3751039618161
2018-01-01 09:15:00,1.0,1.0,,,,,,140.69584431159564
2018-01-01 09:20:00,1.0,1.0,,,,,,149.03566450966784
2018-01-01 09:25:00,1.0,1.0,,,,,,157.1513998542148
2018-01-01 09:30:00,1.0,1.0,,,,,,162.237159930652
2018-01-01 09:35:00,1.0,1.0,,,,,,165.63806355132772
2018-01-01 09:40:00,1.0,1.0,,,,,,169.59705219822345
2018-01-01 09:45:00,1.0,1.0,,,,,,175.37913991639334
2018-01-01 09:50:00,1.0,1.0,,,,,,181.57701948807832
2018-01-01 09:55:00,1.0,1.0,,,,,,186.38954427218107
2018-01-01 10:00:00,1.0,1.0,,,,,,188.939996119343
2018-01-01 10:05:00,1.0,1.0,,,,,,190.14805468162766
2018-01-01 10:10:00,1.0,1.0,,,,,,191.33026573542648
2018-01-01 10:15:00,1.0,1.0,,,,,,193.7738290630117
2018-01-01 10:20:00,1.0,1.0,,,,,,198.74187119635445
2018-01-01 10:25:00,1.0,1.0,,,,,,203.01852194475822
2018-01-01 10:30:00,1.0,1.0,,,,,,194.0428726388514
2018-01-01 10:35:00,1.0,1.0,,,,,,188.78821440794974
2018-01-01 10:40:00,1.0,1.0,,,,,,186.1535970946535
2018-01-01 10:45:00,1.0,1.0,,,,,,185.03693100385706
2018-01-01 10:50:00,1.0,1.0,,,,,,184.33598722030905
2018-01-01 10:55:00,1.0,1.0,,,,,,183.03767034170306
2018-01-01 11:00:00,1.0,1.0,,,,,,180.83959559962713
2018-01-01 11:05:00,1.0,1.0,,,,,,178.94884831347932
2018-01-01 11:10:00,1.0,1.0,,,,,,178.78848936268787
2018-01-01 11:15:00,1.0,1.0,,,,,,180.672678653775
2018-01-01 11:20:00,1.0,1.0,,,,,,182.56026364689316
2018-01-01 11:25:00,1.0,1.0,,,,,,182.02804257372563
2018-01-01 11:30:00,1.0,1.0,,,,,,178.0364185597947
2018-01-01 11:35:00,1.0,1.0,,,,,,172.4872814667157
2018-01-01 11:40:00,1.0,1.0,,,,,,167.83024634465892
2018-01-01 11:45:00,1.0,1.0,,,,,,165.3707971296447
2018-01-01 11:50:00,1.0,1.0,,,,,,163.986239243213
2018-01-01 11:55:00,1.0,1.0,,,,,,162.08053901045236
2018-01-01 12:00:00,1.0,1.0,,,,,,158.83844035651418
2018-01-01 12:05:00,1.0,1.0,,,,,,155.10318919784473
2018-01-01 12:10:00,1.0,1.0,,,,,,152.05671559164722
2018-01-01 12:15:00,1.0,1.0,,,,,,150.44921875457908
2018-01-01 12:20:00,1.0,1.0,,,,,,150.10945727380843
2018-01-01 12:25:00,1.0,1.0,,,,,,150.64927768047576
2018-01-01 12:30:00,1.0,1.0,,,,,,151.6374444657823
2018-01-01 12:35:00,1.0,1.0,,,,,,152.5373815472459
2018-01-01 12:40:00,1.0,1.0,,,,,,152.774506781863
2018-01-01 12:45:00,1.0,1.0,,,,,,151.73363024883628
2018-01-01 12:50:00,1.0,1.0,,,,,,148.73649436749625
2018-01-01 12:55:00,1.0,1.0,,,,,,145.35028054509695
2018-01-01 13:00:00,1.0,1.0,,,,,,148.5225289441036
2018-01-01 13:05:00,1.0,1.0,,,,,,151.58132201637207
2018-01-01 13:10:00,1.0,1.0,,,,,,154.20036223331167
2018-01-01 13:15:00,1.0,1.0,,,,,,156.47239121795627
2018-01-01 13:20:00,1.0,1.0,,,,,,159.23317829145117
2018-01-01 13:25:00,1.0,1.0,,,,,,163.52990265890813
2018-01-01 13:30:00,1.0,1.0,,,,,,169.94202001461798
2018-01-01 13:35:00,1.0,1.0,,,,,,178.28027903430106
2018-01-01 13:40:00,1.0,1.0,,,,,,187.75715853303373
2018-01-01 13:45:00,1.0,1.0,,,,,,197.3211393408843
2018-01-01 13:50:00,1.0,1.0,,,,,,205.00268545810306
2018-01-01 13:55:00,1.0,1.0,,,,,,209.03805336273027
2018-01-01 14:00:00,1.0,1.0,,,,,,208.96614751619245
2018-01-01 14:05:00,1.0,1.0,,,,,,206.73445397604766
2018-01-01 14:10:00,1.0,1.0,,,,,,204.68903992264867
2018-01-01 14:15:00,1.0,1.0,,,,,,204.09731989064335
2018-01-01 14:20:00,1.0,1.0,,,,,,203.99304995447616
2018-01-01 14:25:00,1.0,1.0,,,,,,202.9505608913426
2018-01-01 14:30:00,1.0,1.0,,,,,,200.2340344539361
2018-01-01 14:35:00,1.0,1.0,,,,,,196.6074119675958
