Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 15:40:00,1.0,1.0,,,,,,137.54483544288766
2018-01-01 15:45:00,1.0,1.0,,,,,,134.0310351733038
2018-01-01 15:50:00,1.0,1.0,,,,,,130.948240684978
2018-01-01 15:55:00,1.0,1.0,,,,,,128.4128869635897
2018-01-01 16:00:00,1.0,1.0,,,,,,126.46073298041563
2018-01-01 16:05:00,1.0,1.0,,,,,,124.9996386701061
2018-01-01 16:10:00,1.0,1.0,,,,,,123.8727141766202
2018-01-01 16:15:00,1.0,1.0,,,,,,123.03454645810963
2018-01-01 16:20:00,1.0,1.0,,,,,,122.73937484341666
2018-01-01 16:25:00,1.0,1.0,,,,,,123.29571967828105
2018-01-01 16:30:00,1.0,1.0,,,,,,124.59335044224125
2018-01-01 16:35:00,1.0,1.0,,,,,,125.56826432695924
2018-01-01 16:40:00,1.0,1.0,,,,,,125.04255748090597
2018-01-01 16:45:00,1.0,1.0,,,,,,122.59769076315811
2018-01-01 16:50:00,1.0,1.0,,,,,,119.40240157389519
2018-01-01 16:55:00,1.0,1.0,,,,,,116.9404062435193
2018-01-01 17:00:00,1.0,1.0,,,,,,116.21363861091388
2018-01-01 17:05:00,1.0,1.0,,,,,,117.19763166202706
2018-01-01 17:10:00,1.0,1.0,,,,,,119.60165429997704
2018-01-01 17:15:00,1.0,1.0,,,,,,122.95039229120701
2018-01-01 17:20:00,1.0,1.0,,,,,,126.37823256495844
2018-01-01 17:25:00,1.0,1.0,,,,,,128.96449626571993
2018-01-01 17:30:00,1.0,1.0,,,,,,130.1040886041692
2018-01-01 17:35:00,1.0,1.0,,,,,,129.8665148539839
2018-01-01 17:40:00,1.0,1.0,,,,,,128.4742792988983
2018-01-01 17:45:00,1.0,1.0,,,,,,126.14337374170259
2018-01-01 17:50:00,1.0,1.0,,,,,,123.08567385582232
2018-01-01 17:55:00,1.0,1.0,,,,,,119.82777597480197
2018-01-01 18:00:00,1.0,1.0,,,,,,117.1782300527217
2018-01-01 18:05:00,1.0,1.0,,,,,,112.87609413902516
2018-01-01 18:10:00,1.0,1.0,,,,,,108.08534284341135
2018-01-01 18:15:00,1.0,1.0,,,,,,103.97406167308475
2018-01-01 18:20:00,1.0,1.0,,,,,,101.71395091427962
2018-01-01 18:25:00,1.0,1.0,,,,,,102.35560238230622
2018-01-01 18:30:00,1.0,1.0,,,,,,105.96221131861631
2018-01-01 18:35:00,1.0,1.0,,,,,,110.49636253525178
2018-01-01 18:40:00,1.0,1.0,,,,,,113.5536027761184
2018-01-01 18:45:00,1.0,1.0,,,,,,113.75222648741334
2018-01-01 18:50:00,1.0,1.0,,,,,,111.88400585570079
2018-01-01 18:55:00,1.0,1.0,,,,,,109.20369951615496
2018-01-01 19:00:00,1.0,1.0,,,,,,106.61553602485195
2018-01-01 19:05:00,1.0,1.0,,,,,,104.2909531928335
2018-01-01 19:10:00,1.0,1.0,,,,,,102.31926001737482
2018-01-01 19:15:00,1.0,1.0,,,,,,101.39671035292706
2018-01-01 19:20:00,1.0,1.0,,,,,,103.40108325185433
2018-01-01 19:25:00,1.0,1.0,,,,,,110.33775927684297
2018-01-01 19:30:00,1.0,1.0,,,,,,122.5343354629102
2018-01-01 19:35:00,1.0,1.0,,,,,,137.03905533827302
2018-01-01 19:40:00,1.0,1.0,,,,,,150.03062814459332
2018-01-01 19:45:00,1.0,1.0,,,,,,159.13660639764328
2018-01-01 19:50:00,1.0,1.0,,,,,,165.55551850895512
2018-01-01 19:55:00,1.0,1.0,,,,,,171.39206946641178
2018-01-01 20:00:00,1.0,1.0,,,,,,177.96347916614616
2018-01-01 20:05:00,1.0,1.0,,,,,,184.5782715837475
2018-01-01 20:10:00,1.0,1.0,,,,,,190.17929134383925
2018-01-01 20:15:00,1.0,1.0,,,,,,193.80481612199367
2018-01-01 20:20:00,1.0,1.0,,,,,,194.53937909962178
2018-01-01 20:25:00,1.0,1.0,,,,,,192.5803296526825
2018-01-01 20:30:00,1.0,1.0,,,,,,190.9434716791131
2018-01-01 20:35:00,1.0,1.0,,,,,,187.1670871672954
2018-01-01 20:40:00,1.0,1.0,,,,,,182.02111980294208
2018-01-01 20:45:00,1.0,1.0,,,,,,176.26118104381885
2018-01-01 20:50:00,1.0,1.0,,,,,,170.62895763694027
2018-01-01 20:55:00,1.0,1.0,,,,,,165.8091378632371
2018-01-01 21:00:00,1.0,1.0,,,,,,162.1218150752427
2018-01-01 21:05:00,1.0,1.0,,,,,,159.12687028338567
2018-01-01 21:10:00,1.0,1.0,,,,,,156.2391911305617
2018-01-01 21:15:00,1.0,1.0,,,,,,153.18786973101894
2018-01-01 21:20:00,1.0,1.0,,,,,,150.37918676777417
2018-01-01 21:25:00,1.0,1.0,,,,,,148.34342491980667
2018-01-01 21:30:00,1.0,1.0,,,,,,147.35192024099837
2018-01-01 21:35:00,1.0,1.0,,,,,,147.13340237013097
2018-01-01 21:40:00,1.0,1.0,,,,,,147.31911274242222
2018-01-01 21:45:00,1.0,1.0,,,,,,147.7412355953137
2018-01-01 21:50:00,1.0,1.0,,,,,,148.6420390972906
2018-01-01 21:55:00,1.0,1.0,,,,,,150.300561734857
2018-01-01 22:00:00,1.0,1.0,,,,,,152.64236179281988
2018-01-01 22:05:00,1.0,1.0,,,,,,154.89577433759163
2018-01-01 22:10:00,1.0,1.0,,,,,,156.16223893774048
2018-01-01 22:15:00,1.0,1.0,,,,,,156.10855633085276
2018-01-01 22:20:00,1.0,1.0,,,,,,155.64028215117474
2018-01-01 22:25:00,1.0,1.0,,,,,,155.8997505579928
2018-01-01 22:30:00,1.0,1.0,,,,,,157.368766994368
2018-01-01 22:35:00,1.0,1.0,,,,,,159.07750717968736
2018-01-01 22:40:00,1.0,1.0,,,,,,159.72782544561738
2018-01-01 22:45:00,1.0,1.0,,,,,,158.03421530070528
2018-01-01 22:50:00,1.0,1.0,,,,,,152.7178989622896
2018-01-01 22:55:00,1.0,1.0,,,,,,146.01312542457492
2018-01-01 23:00:00,1.0,1.0,,,,,,148.45024533845807
2018-01-01 23:05:00,1.0,1.0,,,,,,150.03466420599975
2018-01-01 23:10:00,1.0,1.0,,,,,,150.59934624727444
2018-01-01 23:15:00,1.0,1.0,,,,,,149.981127453146
2018-01-01 23:20:00,1.0,1.0,,,,,,148.01850736116796
2018-01-01 23:25:00,1.0,1.0,,,,,,144.60092155254736
2018-01-01 23:30:00,1.0,1.0,,,,,,140.03154087207184
2018-01-01 23:35:00,1.0,1.0,,,,,,135.49536547018934
2018-01-01 23:40:00,1.0,1.0,,,,,,132.2840022869933
2018-01-01 23:45:00,1.0,1.0,,,,,,130.90214059623014
2018-01-01 23:50:00,1.0,1.0,,,,,,130.18697119150963
2018-01-01 23:55:00,1.0,1.0,,,,,,128.69087392225302
2018-01-02 00:00:00,1.0,1.0,,,,,,125.83441144226497
2018-01-02 00:05:00,1.0,1.0,,,,,,122.88394136410018
2018-01-02 00:10:00,1.0,1.0,,,,,,121.43322706596435
2018-01-02 00:15:00,1.0,1.0,,,,,,122.23390414549041
2018-01-02 00:20:00,1.0,1.0,,,,,,124.25157863631915
2018-01-02 00:25:00,1.0,1.0,,,,,,126.16375438038989
2018-01-02 00:30:00,1.0,1.0,,,,,,127.71078354851284
2018-01-02 00:35:00,1.0,1.0,,,,,,130.8925867442199
2018-01-02 00:40:00,1.0,1.0,,,,,,137.93547281977072
2018-01-02 00:45:00,1.0,1.0,,,,,,148.64510018958723
2018-01-02 00:50:00,1.0,1.0,,,,,,157.68862113235917
2018-01-02 00:55:00,1.0,1.0,,,,,,158.92109374916564
2018-01-02 01:00:00,1.0,1.0,,,,,,149.39254155956485
2018-01-02 01:05:00,1.0,1.0,,,,,,132.9471207485215
2018-01-02 01:10:00,1.0,1.0,,,,,,115.02457023002495
2018-01-02 01:15:00,1.0,1.0,,,,,,101.06733860657067
2018-01-02 01:20:00,1.0,1.0,,,,,,96.52916283117165
2018-01-02 01:25:00,1.0,1.0,,,,,,101.2940310502452
2018-01-02 01:30:00,1.0,1.0,,,,,,99.22643351185147
2018-01-02 01:35:00,1.0,1.0,,,,,,97.61309158616268
2018-01-02 01:40:00,1.0,1.0,,,,,,96.50493350142627
2018-01-02 01:45:00,1.0,1.0,,,,,,95.9552716377114
2018-01-02 01:50:00,1.0,1.0,,,,,,96.0175441447342
2018-01-02 01:55:00,1.0,1.0,,,,,,96.73253178649495
2018-01-02 02:00:00,1.0,1.0,,,,,,98.04829025424101
2018-01-02 02:05:00,1.0,1.0,,,,,,99.71788956597453
2018-01-02 02:10:00,1.0,1.0,,,,,,101.42010257695321
2018-01-02 02:15:00,1.0,1.0,,,,,,102.62058517229372
2018-01-02 02:20:00,1.0,1.0,,,,,,102.33518894221842
2018-01-02 02:25:00,1.0,1.0,,,,,,99.58653862225917
2018-01-02 02:30:00,1.0,1.0,,,,,,94.31268375040366
2018-01-02 02:35:00,1.0,1.0,,,,,,88.40088186817053
2018-01-02 02:40:00,1.0,1.0,,,,,,84.08629880846479
2018-01-02 02:45:00,1.0,1.0,,,,,,82.73350553348318
2018-01-02 02:50:00,1.0,1.0,,,,,,83.86069192984988
2018-01-02 02:55:00,1.0,1.0,,,,,,86.5578503785967
2018-01-02 03:00:00,1.0,1.0,,,,,,89.95579431361702
2018-01-02 03:05:00,1.0,1.0,,,,,,93.27005036715718
2018-01-02 03:10:00,1.0,1.0,,,,,,95.79306901605673
2018-01-02 03:15:00,1.0,1.0,,,,,,97.27026298236069
2018-01-02 03:20:00,1.0,1.0,,,,,,98.40857502954064
2018-01-02 03:25:00,1.0,1.0,,,,,,100.08291458142907
2018-01-02 03:30:00,1.0,1.0,,,,,,102.71538731421681
2018-01-02 03:35:00,1.0,1.0,,,,,,105.76882862972886
2018-01-02 03:40:00,1.0,1.0,,,,,,108.47958952804306
2018-01-02 03:45:00,1.0,1.0,,,,,,110.0815415705261
2018-01-02 03:50:00,1.0,1.0,,,,,,109.80299743063908
2018-01-02 03:55:00,1.0,1.0,,,,,,107.98832121147336
2018-01-02 04:00:00,1.0,1.0,,,,,,108.12343631509836
2018-01-02 04:05:00,1.0,1.0,,,,,,108.69032152877787
2018-01-02 04:10:00,1.0,1.0,,,,,,109.63378435932604
2018-01-02 04:15:00,1.0,1.0,,,,,,110.9050872991509
2018-01-02 04:20:00,1.0,1.0,,,,,,112.4614587911258
2018-01-02 04:25:00,1.0,1.0,,,,,,114.25661053153715
2018-01-02 04:30:00,1.0,1.0,,,,,,116.18368900123205
2018-01-02 04:35:00,1.0,1.0,,,,,,118.00287084556997
2018-01-02 04:40:00,1.0,1.0,,,,,,119.4634524195971
2018-01-02 04:45:00,1.0,1.0,,,,,,120.4754064511448
2018-01-02 04:50:00,1.0,1.0,,,,,,121.28916035996777
2018-01-02 04:55:00,1.0,1.0,,,,,,122.19987911347212
2018-01-02 05:00:00,1.0,1.0,,,,,,123.23492721592359
2018-01-02 05:05:00,1.0,1.0,,,,,,123.85629257437674
2018-01-02 05:10:00,1.0,1.0,,,,,,123.4595655948085
2018-01-02 05:15:00,1.0,1.0,,,,,,121.96374243633448
2018-01-02 05:20:00,1.0,1.0,,,,,,120.39789883448883
2018-01-02 05:25:00,1.0,1.0,,,,,,119.96815500112905
2018-01-02 05:30:00,1.0,1.0,,,,,,121.20615057220112
2018-01-02 05:35:00,1.0,1.0,,,,,,123.20936984788565
2018-01-02 05:40:00,1.0,1.0,,,,,,124.81470401243588
2018-01-02 05:45:00,1.0,1.0,,,,,,125.4711444775462
2018-01-02 05:50:00,1.0,1.0,,,,,,125.92776280932397
2018-01-02 05:55:00,1.0,1.0,,,,,,127.1848021027117
2018-01-02 06:00:00,1.0,1.0,,,,,,129.8086849605454
2018-01-02 06:05:00,1.0,1.0,,,,,,133.44555564210995
2018-01-02 06:10:00,1.0,1.0,,,,,,137.52340414577282
2018-01-02 06:15:00,1.0,1.0,,,,,,141.46764109439934
2018-01-02 06:20:00,1.0,1.0,,,,,,144.70074387901283
2018-01-02 06:25:00,1.0,1.0,,,,,,146.36943409147077
2018-01-02 06:30:00,1.0,1.0,,,,,,145.439233451501
2018-01-02 06:35:00,1.0,1.0,,,,,,144.01023587040586
2018-01-02 06:40:00,1.0,1.0,,,,,,142.1305515063471
2018-01-02 06:45:00,1.0,1.0,,,,,,139.85093556141618
2018-01-02 06:50:00,1.0,1.0,,,,,,137.22769480998102
2018-01-02 06:55:00,1.0,1.0,,,,,,134.34418369250923
2018-01-02 07:00:00,1.0,1.0,,,,,,131.45235506154236
2018-01-02 07:05:00,1.0,1.0,,,,,,129.15415151839687
2018-01-02 07:10:00,1.0,1.0,,,,,,128.08351750736762
2018-01-02 07:15:00,1.0,1.0,,,,,,128.45185964732977
2018-01-02 07:20:00,1.0,1.0,,,,,,129.56829665125144
2018-01-02 07:25:00,1.0,1.0,,,,,,130.56370670270667
2018-01-02 07:30:00,1.0,1.0,,,,,,130.84446635332174
2018-01-02 07:35:00,1.0,1.0,,,,,,130.4029709755593
2018-01-02 07:40:00,1.0,1.0,,,,,,129.3811193162578
2018-01-02 07:45:00,1.0,1.0,,,,,,128.03717181451586
2018-01-02 07:50:00,1.0,1.0,,,,,,126.88142796014381
2018-01-02 07:55:00,1.0,1.0,,,,,,126.43015254124315
2018-01-02 08:00:00,1.0,1.0,,,,,,126.79484276820725
2018-01-02 08:05:00,1.0,1.0,,,,,,127.23049289671488
2018-01-02 08:10:00,1.0,1.0,,,,,,126.86801887079022
2018-01-02 08:15:00,1.0,1.0,,,,,,125.45027991820413
2018-01-02 08:20:00,1.0,1.0,,,,,,124.01886893034366
2018-01-02 08:25:00,1.0,1.0,,,,,,123.8379412228261
2018-01-02 08:30:00,1.0,1.0,,,,,,125.50429944192338
2018-01-02 08:35:00,1.0,1.0,,,,,,128.19594819953895
2018-01-02 08:40:00,1.0,1.0,,,,,,130.7570054577816
2018-01-02 08:45:00,1.0,1.0,,,,,,132.0307796300576
2018-01-02 08:50:00,1.0,1.0,,,,,,130.8580188047776
2018-01-02 08:55:00,1.0,1.0,,,,,,128.93997301228745
2018-01-02 09:00:00,1.0,1.0,,,,,,134.33030989005294
2018-01-02 09:05:00,1.0,1.0,,,,,,137.30294866073618
2018-01-02 09:10:00,1.0,1.0,,,,,,138.68015773034665
2018-01-02 09:15:00,1.0,1.0,,,,,,139.52690789094507
2018-01-02 09:20:00,1.0,1.0,,,,,,141.26891076105707
2018-01-02 09:25:00,1.0,1.0,,,,,,145.19068647748898
2018-01-02 09:30:00,1.0,1.0,,,,,,151.48352466290257
2018-01-02 09:35:00,1.0,1.0,,,,,,158.55453526440638
2018-01-02 09:40:00,1.0,1.0,,,,,,164.342762487569
2018-01-02 09:45:00,1.0,1.0,,,,,,167.6875696159991
2018-01-02 09:50:00,1.0,1.0,,,,,,169.61617122355398
2018-01-02 09:55:00,1.0,1.0,,,,,,171.74325472856202
2018-01-02 10:00:00,1.0,1.0,,,,,,175.1217526291443
2018-01-02 10:05:00,1.0,1.0,,,,,,179.34018025781663
2018-01-02 10:10:00,1.0,1.0,,,,,,183.69221983587818
2018-01-02 10:15:00,1.0,1.0,,,,,,187.40001186602112
2018-01-02 10:20:00,1.0,1.0,,,,,,189.43852457236648
2018-01-02 10:25:00,1.0,1.0,,,,,,188.81902822907907
2018-01-02 10:30:00,1.0,1.0,,,,,,185.315294944404
2018-01-02 10:35:00,1.0,1.0,,,,,,180.3240071262813
2018-01-02 10:40:00,1.0,1.0,,,,,,175.53719788139517
2018-01-02 10:45:00,1.0,1.0,,,,,,172.02812948872452
2018-01-02 10:50:00,1.0,1.0,,,,,,169.57173171955264
2018-01-02 10:55:00,1.0,1.0,,,,,,167.63625455289872
2018-01-02 11:00:00,1.0,1.0,,,,,,165.73236712662504
2018-01-02 11:05:00,1.0,1.0,,,,,,163.47176367357872
2018-01-02 11:10:00,1.0,1.0,,,,,,160.48448761993845
2018-01-02 11:15:00,1.0,1.0,,,,,,156.3946188132267
2018-01-02 11:20:00,1.0,1.0,,,,,,150.8225369887376
2018-01-02 11:25:00,1.0,1.0,,,,,,144.70985068693383
2018-01-02 11:30:00,1.0,1.0,,,,,,142.70233122325735
2018-01-02 11:35:00,1.0,1.0,,,,,,143.21681867024657
2018-01-02 11:40:00,1.0,1.0,,,,,,145.14472189917893
2018-01-02 11:45:00,1.0,1.0,,,,,,147.3866509803755
2018-01-02 11:50:00,1.0,1.0,,,,,,148.84274970546898
2018-01-02 11:55:00,1.0,1.0,,,,,,148.49900134152296
2018-01-02 12:00:00,1.0,1.0,,,,,,146.1876253906985
2018-01-02 12:05:00,1.0,1.0,,,,,,143.6014870676135
2018-01-02 12:10:00,1.0,1.0,,,,,,142.6992335549386
2018-01-02 12:15:00,1.0,1.0,,,,,,144.19516759102686
2018-01-02 12:20:00,1.0,1.0,,,,,,146.1739434436787
2018-01-02 12:25:00,1.0,1.0,,,,,,146.29449307862095
2018-01-02 12:30:00,1.0,1.0,,,,,,143.586405619837
2018-01-02 12:35:00,1.0,1.0,,,,,,139.95495175589406
2018-01-02 12:40:00,1.0,1.0,,,,,,137.81001617067392
2018-01-02 12:45:00,1.0,1.0,,,,,,138.14528639343237
2018-01-02 12:50:00,1.0,1.0,,,,,,138.9370307922566
2018-01-02 12:55:00,1.0,1.0,,,,,,137.6566936501085
2018-01-02 13:00:00,1.0,1.0,,,,,,133.38158194364033
2018-01-02 13:05:00,1.0,1.0,,,,,,128.59530597338008
2018-01-02 13:10:00,1.0,1.0,,,,,,126.4270781119312
2018-01-02 13:15:00,1.0,1.0,,,,,,128.65087855271642
2018-01-02 13:20:00,1.0,1.0,,,,,,134.05649324291824
2018-01-02 13:25:00,1.0,1.0,,,,,,140.9026439837929
2018-01-02 13:30:00,1.0,1.0,,,,,,148.06088776584875
2018-01-02 13:35:00,1.0,1.0,,,,,,155.7478479051743
2018-01-02 13:40:00,1.0,1.0,,,,,,164.09620063209434
2018-01-02 13:45:00,1.0,1.0,,,,,,172.92439192658122
2018-01-02 13:50:00,1.0,1.0,,,,,,182.0117889562398
2018-01-02 13:55:00,1.0,1.0,,,,,,190.2950468958988
2018-01-02 14:00:00,1.0,1.0,,,,,,194.56180407349427
2018-01-02 14:05:00,1.0,1.0,,,,,,198.00049374110637
2018-01-02 14:10:00,1.0,1.0,,,,,,201.1154370861874
2018-01-02 14:15:00,1.0,1.0,,,,,,204.52957134202364
2018-01-02 14:20:00,1.0,1.0,,,,,,208.9268505307196
2018-01-02 14:25:00,1.0,1.0,,,,,,214.85042460146911
2018-01-02 14:30:00,1.0,1.0,,,,,,221.52794499049253
2018-01-02 14:35:00,1.0,1.0,,,,,,225.3776693958804
2018-01-02 14:40:00,1.0,1.0,,,,,,222.4941674033705
2018-01-02 14:45:00,1.0,1.0,,,,,,211.76635177406587
2018-01-02 14:50:00,1.0,1.0,,,,,,198.04258900557545
2018-01-02 14:55:00,1.0,1.0,,,,,,187.25369732810887
2018-01-02 15:00:00,1.0,1.0,,,,,,182.86323168441126
2018-01-02 15:05:00,1.0,1.0,,,,,,183.11243108629895
2018-01-02 15:10:00,1.0,1.0,,,,,,185.09322747662728
2018-01-02 15:15:00,1.0,1.0,,,,,,186.5777026081218
2018-01-02 15:20:00,1.0,1.0,,,,,,186.79308715359204
2018-01-02 15:25:00,1.0,1.0,,,,,,185.32106097479556
2018-01-02 15:30:00,1.0,1.0,,,,,,181.85714874302352
2018-01-02 15:35:00,1.0,1.0,,,,,,176.34291778381885
2018-01-02 15:40:00,1.0,1.0,,,,,,168.8636037979449
2018-01-02 15:45:00,1.0,1.0,,,,,,160.16577875001914
2018-01-02 15:50:00,1.0,1.0,,,,,,152.38706995218755
2018-01-02 15:55:00,1.0,1.0,,,,,,147.82811843084275
2018-01-02 16:00:00,1.0,1.0,,,,,,147.57408669644542
2018-01-02 16:05:00,1.0,1.0,,,,,,150.17166373158955
2018-01-02 16:10:00,1.0,1.0,,,,,,153.52193510103893
2018-01-02 16:15:00,1.0,1.0,,,,,,155.51310663113244
2018-01-02 16:20:00,1.0,1.0,,,,,,154.06439987165186
2018-01-02 16:25:00,1.0,1.0,,,,,,149.63244949836056
2018-01-02 16:30:00,1.0,1.0,,,,,,149.05983080091502
2018-01-02 16:35:00,1.0,1.0,,,,,,146.41691279025946
2018-01-02 16:40:00,1.0,1.0,,,,,,142.57079714323854
2018-01-02 16:45:00,1.0,1.0,,,,,,138.40636203656973
2018-01-02 16:50:00,1.0,1.0,,,,,,134.82157925894202
2018-01-02 16:55:00,1.0,1.0,,,,,,132.66902494599003
2018-01-02 17:00:00,1.0,1.0,,,,,,132.3689864057257
2018-01-02 17:05:00,1.0,1.0,,,,,,133.4131456782382
2018-01-02 17:10:00,1.0,1.0,,,,,,135.06868217081814
2018-01-02 17:15:00,1.0,1.0,,,,,,136.542095718309
2018-01-02 17:20:00,1.0,1.0,,,,,,136.907965795525
2018-01-02 17:25:00,1.0,1.0,,,,,,135.30673231559547
2018-01-02 17:30:00,1.0,1.0,,,,,,131.68444101521322
2018-01-02 17:35:00,1.0,1.0,,,,,,127.70683123454126
2018-01-02 17:40:00,1.0,1.0,,,,,,125.28941890076166
2018-01-02 17:45:00,1.0,1.0,,,,,,125.14425059829172
2018-01-02 17:50:00,1.0,1.0,,,,,,125.43352882061585
2018-01-02 17:55:00,1.0,1.0,,,,,,123.89398960260249
2018-01-02 18:00:00,1.0,1.0,,,,,,119.641787569874
