Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 11:30:00,1.0,1.0,,,,,,156.2673137120144
2018-01-01 11:35:00,1.0,1.0,,,,,,148.857570568486
2018-01-01 11:40:00,1.0,1.0,,,,,,142.78589540903548
2018-01-01 11:45:00,1.0,1.0,,,,,,139.3595726765762
2018-01-01 11:50:00,1.0,1.0,,,,,,137.46116390513438
2018-01-01 11:55:00,1.0,1.0,,,,,,135.5101294722106
2018-01-01 12:00:00,1.0,1.0,,,,,,132.72473214399167
2018-01-01 12:05:00,1.0,1.0,,,,,,130.00396309541875
2018-01-01 12:10:00,1.0,1.0,,,,,,128.5971229654377
2018-01-01 12:15:00,1.0,1.0,,,,,,129.29609510981405
2018-01-01 12:20:00,1.0,1.0,,,,,,131.88477473945645
2018-01-01 12:25:00,1.0,1.0,,,,,,135.80554413172052
2018-01-01 12:30:00,1.0,1.0,,,,,,140.35823690318068
2018-01-01 12:35:00,1.0,1.0,,,,,,144.7020944430686
2018-01-01 12:40:00,1.0,1.0,,,,,,147.9877410206835
2018-01-01 12:45:00,1.0,1.0,,,,,,149.4063045349998
2018-01-01 12:50:00,1.0,1.0,,,,,,148.19429147951632
2018-01-01 12:55:00,1.0,1.0,,,,,,145.92931417242505
2018-01-01 13:00:00,1.0,1.0,,,,,,149.62239193205224
2018-01-01 13:05:00,1.0,1.0,,,,,,152.6893025570882
2018-01-01 13:10:00,1.0,1.0,,,,,,154.9358702426508
2018-01-01 13:15:00,1.0,1.0,,,,,,156.60431817354976
2018-01-01 13:20:00,1.0,1.0,,,,,,158.71554774532183
2018-01-01 13:25:00,1.0,1.0,,,,,,162.7464560366335
2018-01-01 13:30:00,1.0,1.0,,,,,,170.0956016983021
2018-01-01 13:35:00,1.0,1.0,,,,,,181.7627042516457
2018-01-01 13:40:00,1.0,1.0,,,,,,197.62954924426236
2018-01-01 13:45:00,1.0,1.0,,,,,,215.99029892470594
2018-01-01 13:50:00,1.0,1.0,,,,,,233.33663982532025
2018-01-01 13:55:00,1.0,1.0,,,,,,246.32327842819114
2018-01-01 14:00:00,1.0,1.0,,,,,,253.34130690828388
2018-01-01 14:05:00,1.0,1.0,,,,,,255.72391201485823
2018-01-01 14:10:00,1.0,1.0,,,,,,255.65043150498138
2018-01-01 14:15:00,1.0,1.0,,,,,,254.53277055015036
2018-01-01 14:20:00,1.0,1.0,,,,,,251.7351197609433
2018-01-01 14:25:00,1.0,1.0,,,,,,246.2512172517334
2018-01-01 14:30:00,1.0,1.0,,,,,,237.78534398570676
2018-01-01 14:35:00,1.0,1.0,,,,,,227.51849514154287
2018-01-01 14:40:00,1.0,1.0,,,,,,216.89068824888707
2018-01-01 14:45:00,1.0,1.0,,,,,,206.9451966055878
2018-01-01 14:50:00,1.0,1.0,,,,,,197.95105555401202
2018-01-01 14:55:00,1.0,1.0,,,,,,189.9370652745733
2018-01-01 15:00:00,1.0,1.0,,,,,,182.7611275397323
2018-01-01 15:05:00,1.0,1.0,,,,,,175.97665451065956
2018-01-01 15:10:00,1.0,1.0,,,,,,169.03987658963925
2018-01-01 15:15:00,1.0,1.0,,,,,,161.37818233192172
2018-01-01 15:20:00,1.0,1.0,,,,,,152.39641629118802
2018-01-01 15:25:00,1.0,1.0,,,,,,142.79437714202595
2018-01-01 15:30:00,1.0,1.0,,,,,,136.55648211813482
2018-01-01 15:35:00,1.0,1.0,,,,,,130.63683628477952
2018-01-01 15:40:00,1.0,1.0,,,,,,125.10020853279063
2018-01-01 15:45:00,1.0,1.0,,,,,,120.01494191973887
2018-01-01 15:50:00,1.0,1.0,,,,,,115.45843214047488
2018-01-01 15:55:00,1.0,1.0,,,,,,111.52156536573007
2018-01-01 16:00:00,1.0,1.0,,,,,,108.30367731461577
2018-01-01 16:05:00,1.0,1.0,,,,,,105.90453004554203
2018-01-01 16:10:00,1.0,1.0,,,,,,104.46260177542467
2018-01-01 16:15:00,1.0,1.0,,,,,,104.24319939811093
2018-01-01 16:20:00,1.0,1.0,,,,,,105.70346826233347
2018-01-01 16:25:00,1.0,1.0,,,,,,109.14384513174855
2018-01-01 16:30:00,1.0,1.0,,,,,,114.2297703762186
2018-01-01 16:35:00,1.0,1.0,,,,,,119.54721308630424
2018-01-01 16:40:00,1.0,1.0,,,,,,123.54875480442355
2018-01-01 16:45:00,1.0,1.0,,,,,,125.49454591968188
2018-01-01 16:50:00,1.0,1.0,,,,,,126.30684585180315
2018-01-01 16:55:00,1.0,1.0,,,,,,127.29971200789566
2018-01-01 17:00:00,1.0,1.0,,,,,,129.3735885347374
2018-01-01 17:05:00,1.0,1.0,,,,,,132.4592743024825
2018-01-01 17:10:00,1.0,1.0,,,,,,136.26508156767036
2018-01-01 17:15:00,1.0,1.0,,,,,,140.34379904059426
2018-01-01 17:20:00,1.0,1.0,,,,,,143.87360096026
2018-01-01 17:25:00,1.0,1.0,,,,,,145.98292876066225
2018-01-01 17:30:00,1.0,1.0,,,,,,146.1148720150324
2018-01-01 17:35:00,1.0,1.0,,,,,,144.38483008487506
2018-01-01 17:40:00,1.0,1.0,,,,,,141.06075777408807
2018-01-01 17:45:00,1.0,1.0,,,,,,136.40666284161998
2018-01-01 17:50:00,1.0,1.0,,,,,,130.6881442637732
2018-01-01 17:55:00,1.0,1.0,,,,,,124.49298273789776
2018-01-01 18:00:00,1.0,1.0,,,,,,118.69739675008773
2018-01-01 18:05:00,1.0,1.0,,,,,,111.11185945558677
2018-01-01 18:10:00,1.0,1.0,,,,,,102.97145396502466
2018-01-01 18:15:00,1.0,1.0,,,,,,95.51011949829422
2018-01-01 18:20:00,1.0,1.0,,,,,,89.95623771237625
2018-01-01 18:25:00,1.0,1.0,,,,,,87.40600596767487
2018-01-01 18:30:00,1.0,1.0,,,,,,87.95688820294731
2018-01-01 18:35:00,1.0,1.0,,,,,,89.59517398686319
2018-01-01 18:40:00,1.0,1.0,,,,,,89.93096801225299
2018-01-01 18:45:00,1.0,1.0,,,,,,87.5901901374228
2018-01-01 18:50:00,1.0,1.0,,,,,,83.36876584458746
2018-01-01 18:55:00,1.0,1.0,,,,,,78.52589535948744
2018-01-01 19:00:00,1.0,1.0,,,,,,73.97244073402311
2018-01-01 19:05:00,1.0,1.0,,,,,,69.88821054484417
2018-01-01 19:10:00,1.0,1.0,,,,,,66.39371356893578
2018-01-01 19:15:00,1.0,1.0,,,,,,64.37252027756001
2018-01-01 19:20:00,1.0,1.0,,,,,,66.26100004388282
2018-01-01 19:25:00,1.0,1.0,,,,,,74.95075598589489
2018-01-01 19:30:00,1.0,1.0,,,,,,91.56190401924226
2018-01-01 19:35:00,1.0,1.0,,,,,,113.4506711060071
2018-01-01 19:40:00,1.0,1.0,,,,,,136.51803153424441
2018-01-01 19:45:00,1.0,1.0,,,,,,157.70315922657514
2018-01-01 19:50:00,1.0,1.0,,,,,,177.408000872613
2018-01-01 19:55:00,1.0,1.0,,,,,,196.9834020757131
2018-01-01 20:00:00,1.0,1.0,,,,,,217.04684175953315
2018-01-01 20:05:00,1.0,1.0,,,,,,236.26948159924547
2018-01-01 20:10:00,1.0,1.0,,,,,,253.04397826994875
2018-01-01 20:15:00,1.0,1.0,,,,,,265.9822073269277
2018-01-01 20:20:00,1.0,1.0,,,,,,273.89185526057986
2018-01-01 20:25:00,1.0,1.0,,,,,,276.8477102053871
2018-01-01 20:30:00,1.0,1.0,,,,,,277.88400857677345
2018-01-01 20:35:00,1.0,1.0,,,,,,274.67526686272913
2018-01-01 20:40:00,1.0,1.0,,,,,,268.21615790228327
2018-01-01 20:45:00,1.0,1.0,,,,,,259.540839011776
2018-01-01 20:50:00,1.0,1.0,,,,,,249.69091041735084
2018-01-01 20:55:00,1.0,1.0,,,,,,239.64958650866026
2018-01-01 21:00:00,1.0,1.0,,,,,,230.01927680259405
2018-01-01 21:05:00,1.0,1.0,,,,,,220.6161731049916
2018-01-01 21:10:00,1.0,1.0,,,,,,211.07851096333144
2018-01-01 21:15:00,1.0,1.0,,,,,,201.31960596245813
2018-01-01 21:20:00,1.0,1.0,,,,,,191.88893448891702
2018-01-01 21:25:00,1.0,1.0,,,,,,183.42552224130475
2018-01-01 21:30:00,1.0,1.0,,,,,,176.27684609236601
2018-01-01 21:35:00,1.0,1.0,,,,,,170.21539135086292
2018-01-01 21:40:00,1.0,1.0,,,,,,164.88616412299456
2018-01-01 21:45:00,1.0,1.0,,,,,,160.10986716221902
2018-01-01 21:50:00,1.0,1.0,,,,,,156.106347194287
2018-01-01 21:55:00,1.0,1.0,,,,,,153.15691106875335
2018-01-01 22:00:00,1.0,1.0,,,,,,151.26627060168076
2018-01-01 22:05:00,1.0,1.0,,,,,,149.84695021185632
2018-01-01 22:10:00,1.0,1.0,,,,,,148.25873582926656
2018-01-01 22:15:00,1.0,1.0,,,,,,146.41987530026083
2018-01-01 22:20:00,1.0,1.0,,,,,,145.375333681357
2018-01-01 22:25:00,1.0,1.0,,,,,,146.21816756145637
2018-01-01 22:30:00,1.0,1.0,,,,,,149.20482328179696
2018-01-01 22:35:00,1.0,1.0,,,,,,153.04776087311237
2018-01-01 22:40:00,1.0,1.0,,,,,,156.12518890455414
2018-01-01 22:45:00,1.0,1.0,,,,,,156.87429941674438
2018-01-01 22:50:00,1.0,1.0,,,,,,153.80379104212778
2018-01-01 22:55:00,1.0,1.0,,,,,,148.9976455937638
2018-01-01 23:00:00,1.0,1.0,,,,,,152.88705369939782
2018-01-01 23:05:00,1.0,1.0,,,,,,155.4188841989912
2018-01-01 23:10:00,1.0,1.0,,,,,,156.40257577879902
2018-01-01 23:15:00,1.0,1.0,,,,,,155.6817788275048
2018-01-01 23:20:00,1.0,1.0,,,,,,153.12552021746646
2018-01-01 23:25:00,1.0,1.0,,,,,,148.66880347026637
2018-01-01 23:30:00,1.0,1.0,,,,,,142.66807765333363
2018-01-01 23:35:00,1.0,1.0,,,,,,136.36612635604544
2018-01-01 23:40:00,1.0,1.0,,,,,,131.11551781775665
2018-01-01 23:45:00,1.0,1.0,,,,,,127.48365865334537
2018-01-01 23:50:00,1.0,1.0,,,,,,124.37030251064164
2018-01-01 23:55:00,1.0,1.0,,,,,,120.38767119747999
2018-01-02 00:00:00,1.0,1.0,,,,,,115.01100623298613
2018-01-02 00:05:00,1.0,1.0,,,,,,109.55484534453792
2018-01-02 00:10:00,1.0,1.0,,,,,,105.65443011852528
2018-01-02 00:15:00,1.0,1.0,,,,,,104.09600365120298
2018-01-02 00:20:00,1.0,1.0,,,,,,103.8724748039619
2018-01-02 00:25:00,1.0,1.0,,,,,,103.68158535912538
2018-01-02 00:30:00,1.0,1.0,,,,,,103.27817148957483
2018-01-02 00:35:00,1.0,1.0,,,,,,104.67281070760276
2018-01-02 00:40:00,1.0,1.0,,,,,,110.10067273050504
2018-01-02 00:45:00,1.0,1.0,,,,,,119.3749601193077
2018-01-02 00:50:00,1.0,1.0,,,,,,127.16853404154092
2018-01-02 00:55:00,1.0,1.0,,,,,,127.33997062979904
2018-01-02 01:00:00,1.0,1.0,,,,,,116.93948146076093
2018-01-02 01:05:00,1.0,1.0,,,,,,99.80615966312439
2018-01-02 01:10:00,1.0,1.0,,,,,,81.36777463246993
2018-01-02 01:15:00,1.0,1.0,,,,,,67.04774579887993
2018-01-02 01:20:00,1.0,1.0,,,,,,62.27618897435711
2018-01-02 01:25:00,1.0,1.0,,,,,,66.91320927280796
2018-01-02 01:30:00,1.0,1.0,,,,,,64.80261877047019
2018-01-02 01:35:00,1.0,1.0,,,,,,63.215042811267935
2018-01-02 01:40:00,1.0,1.0,,,,,,62.189682349154964
2018-01-02 01:45:00,1.0,1.0,,,,,,61.771538376666044
2018-01-02 01:50:00,1.0,1.0,,,,,,62.00806989384836
2018-01-02 01:55:00,1.0,1.0,,,,,,62.93550212602013
2018-01-02 02:00:00,1.0,1.0,,,,,,64.49812139749743
2018-01-02 02:05:00,1.0,1.0,,,,,,66.44563320508124
2018-01-02 02:10:00,1.0,1.0,,,,,,68.45366655044529
2018-01-02 02:15:00,1.0,1.0,,,,,,69.98490819514548
2018-01-02 02:20:00,1.0,1.0,,,,,,70.05254431723642
2018-01-02 02:25:00,1.0,1.0,,,,,,67.67743273570045
2018-01-02 02:30:00,1.0,1.0,,,,,,62.79780404329951
2018-01-02 02:35:00,1.0,1.0,,,,,,57.30347961342136
2018-01-02 02:40:00,1.0,1.0,,,,,,53.434127251112145
2018-01-02 02:45:00,1.0,1.0,,,,,,52.559606308692814
2018-01-02 02:50:00,1.0,1.0,,,,,,54.20252375381219
2018-01-02 02:55:00,1.0,1.0,,,,,,57.45547914078935
2018-01-02 03:00:00,1.0,1.0,,,,,,61.450124960289074
2018-01-02 03:05:00,1.0,1.0,,,,,,65.40151767786867
2018-01-02 03:10:00,1.0,1.0,,,,,,68.60091924930362
2018-01-02 03:15:00,1.0,1.0,,,,,,70.79277756742354
2018-01-02 03:20:00,1.0,1.0,,,,,,72.68467370220586
2018-01-02 03:25:00,1.0,1.0,,,,,,75.15444663240581
2018-01-02 03:30:00,1.0,1.0,,,,,,78.62917322219384
2018-01-02 03:35:00,1.0,1.0,,,,,,82.5780853348919
2018-01-02 03:40:00,1.0,1.0,,,,,,86.24493582509805
2018-01-02 03:45:00,1.0,1.0,,,,,,88.87278068726037
2018-01-02 03:50:00,1.0,1.0,,,,,,89.70242556879876
2018-01-02 03:55:00,1.0,1.0,,,,,,89.09250600854241
2018-01-02 04:00:00,1.0,1.0,,,,,,90.54112390544462
2018-01-02 04:05:00,1.0,1.0,,,,,,92.53670966506265
2018-01-02 04:10:00,1.0,1.0,,,,,,95.02258488578079
2018-01-02 04:15:00,1.0,1.0,,,,,,97.9404964416033
2018-01-02 04:20:00,1.0,1.0,,,,,,101.23159786297926
2018-01-02 04:25:00,1.0,1.0,,,,,,104.82934908980162
2018-01-02 04:30:00,1.0,1.0,,,,,,108.6043600218716
2018-01-02 04:35:00,1.0,1.0,,,,,,112.29055787337235
2018-01-02 04:40:00,1.0,1.0,,,,,,115.60098633686094
2018-01-02 04:45:00,1.0,1.0,,,,,,118.39609846887723
2018-01-02 04:50:00,1.0,1.0,,,,,,120.86809658707836
2018-01-02 04:55:00,1.0,1.0,,,,,,123.25319641014872
2018-01-02 05:00:00,1.0,1.0,,,,,,125.52625271679148
2018-01-02 05:05:00,1.0,1.0,,,,,,127.10828364564698
2018-01-02 05:10:00,1.0,1.0,,,,,,127.3690388007858
2018-01-02 05:15:00,1.0,1.0,,,,,,126.21795545010875
2018-01-02 05:20:00,1.0,1.0,,,,,,124.69032172093515
2018-01-02 05:25:00,1.0,1.0,,,,,,124.01158550386958
2018-01-02 05:30:00,1.0,1.0,,,,,,124.74184766194948
2018-01-02 05:35:00,1.0,1.0,,,,,,126.01265913391583
2018-01-02 05:40:00,1.0,1.0,,,,,,126.6981295410157
2018-01-02 05:45:00,1.0,1.0,,,,,,126.28552249681368
2018-01-02 05:50:00,1.0,1.0,,,,,,125.56079462890953
2018-01-02 05:55:00,1.0,1.0,,,,,,125.55795325720348
2018-01-02 06:00:00,1.0,1.0,,,,,,126.87357869946956
2018-01-02 06:05:00,1.0,1.0,,,,,,129.18011838314897
2018-01-02 06:10:00,1.0,1.0,,,,,,131.92873053523164
2018-01-02 06:15:00,1.0,1.0,,,,,,134.56589441698506
2018-01-02 06:20:00,1.0,1.0,,,,,,136.5332091081174
2018-01-02 06:25:00,1.0,1.0,,,,,,136.99309544118742
2018-01-02 06:30:00,1.0,1.0,,,,,,134.92151715929575
2018-01-02 06:35:00,1.0,1.0,,,,,,132.42307967538125
2018-01-02 06:40:00,1.0,1.0,,,,,,129.54504452241136
2018-01-02 06:45:00,1.0,1.0,,,,,,126.33327838324686
2018-01-02 06:50:00,1.0,1.0,,,,,,122.83689610945545
2018-01-02 06:55:00,1.0,1.0,,,,,,119.13196703589006
2018-01-02 07:00:00,1.0,1.0,,,,,,115.4651442141557
2018-01-02 07:05:00,1.0,1.0,,,,,,112.4361727537475
2018-01-02 07:10:00,1.0,1.0,,,,,,110.67969534722198
2018-01-02 07:15:00,1.0,1.0,,,,,,110.40973403454905
2018-01-02 07:20:00,1.0,1.0,,,,,,110.93891681371592
2018-01-02 07:25:00,1.0,1.0,,,,,,111.4018931761253
2018-01-02 07:30:00,1.0,1.0,,,,,,111.209221708629
2018-01-02 07:35:00,1.0,1.0,,,,,,110.358576156668
2018-01-02 07:40:00,1.0,1.0,,,,,,108.99797932635482
2018-01-02 07:45:00,1.0,1.0,,,,,,107.39141958802139
2018-01-02 07:50:00,1.0,1.0,,,,,,106.05396933800083
2018-01-02 07:55:00,1.0,1.0,,,,,,105.5048209191142
2018-01-02 08:00:00,1.0,1.0,,,,,,105.85494135053463
2018-01-02 08:05:00,1.0,1.0,,,,,,106.3547376836558
2018-01-02 08:10:00,1.0,1.0,,,,,,106.12713147109064
2018-01-02 08:15:00,1.0,1.0,,,,,,104.90469720771331
2018-01-02 08:20:00,1.0,1.0,,,,,,103.71754849123553
2018-01-02 08:25:00,1.0,1.0,,,,,,103.81805169453605
2018-01-02 08:30:00,1.0,1.0,,,,,,105.79154888668583
2018-01-02 08:35:00,1.0,1.0,,,,,,108.80533431091239
2018-01-02 08:40:00,1.0,1.0,,,,,,111.69391631972726
2018-01-02 08:45:00,1.0,1.0,,,,,,113.29281207206716
2018-01-02 08:50:00,1.0,1.0,,,,,,112.43751568932882
2018-01-02 08:55:00,1.0,1.0,,,,,,110.82512760876052
2018-01-02 09:00:00,1.0,1.0,,,,,,116.50376698421746
2018-01-02 09:05:00,1.0,1.0,,,,,,119.74006888927441
2018-01-02 09:10:00,1.0,1.0,,,,,,121.37224005515782
2018-01-02 09:15:00,1.0,1.0,,,,,,122.63510424491534
2018-01-02 09:20:00,1.0,1.0,,,,,,125.43350152169465
2018-01-02 09:25:00,1.0,1.0,,,,,,131.65023035257605
2018-01-02 09:30:00,1.0,1.0,,,,,,141.81448587428955
2018-01-02 09:35:00,1.0,1.0,,,,,,154.23182253986707
2018-01-02 09:40:00,1.0,1.0,,,,,,166.32996813886757
2018-01-02 09:45:00,1.0,1.0,,,,,,176.2312954642338
2018-01-02 09:50:00,1.0,1.0,,,,,,184.2960478450114
2018-01-02 09:55:00,1.0,1.0,,,,,,191.65821727566765
2018-01-02 10:00:00,1.0,1.0,,,,,,199.0990173814817
2018-01-02 10:05:00,1.0,1.0,,,,,,206.11095117646437
2018-01-02 10:10:00,1.0,1.0,,,,,,212.02017805795958
2018-01-02 10:15:00,1.0,1.0,,,,,,216.1657826496033
2018-01-02 10:20:00,1.0,1.0,,,,,,217.68645208113526
2018-01-02 10:25:00,1.0,1.0,,,,,,215.7740036450924
2018-01-02 10:30:00,1.0,1.0,,,,,,210.38006283416877
2018-01-02 10:35:00,1.0,1.0,,,,,,203.06499408993557
2018-01-02 10:40:00,1.0,1.0,,,,,,195.6628904301985
2018-01-02 10:45:00,1.0,1.0,,,,,,189.36677815496057
2018-01-02 10:50:00,1.0,1.0,,,,,,184.05026167928258
2018-01-02 10:55:00,1.0,1.0,,,,,,179.26039394163382
2018-01-02 11:00:00,1.0,1.0,,,,,,174.56943025022238
2018-01-02 11:05:00,1.0,1.0,,,,,,169.63623919132985
2018-01-02 11:10:00,1.0,1.0,,,,,,164.12600861824362
2018-01-02 11:15:00,1.0,1.0,,,,,,157.6871912083495
2018-01-02 11:20:00,1.0,1.0,,,,,,149.9539554964255
2018-01-02 11:25:00,1.0,1.0,,,,,,141.87141580901115
2018-01-02 11:30:00,1.0,1.0,,,,,,138.07953505204577
2018-01-02 11:35:00,1.0,1.0,,,,,,136.98058052241763
2018-01-02 11:40:00,1.0,1.0,,,,,,137.44134688470632
2018-01-02 11:45:00,1.0,1.0,,,,,,138.3304323552134
2018-01-02 11:50:00,1.0,1.0,,,,,,138.52244806198934
2018-01-02 11:55:00,1.0,1.0,,,,,,137.0154501255913
2018-01-02 12:00:00,1.0,1.0,,,,,,133.7262496665976
2018-01-02 12:05:00,1.0,1.0,,,,,,130.50977209234782
2018-01-02 12:10:00,1.0,1.0,,,,,,129.52462256367994
2018-01-02 12:15:00,1.0,1.0,,,,,,131.6532588307481
2018-01-02 12:20:00,1.0,1.0,,,,,,135.03989237916898
2018-01-02 12:25:00,1.0,1.0,,,,,,137.2567221183911
2018-01-02 12:30:00,1.0,1.0,,,,,,137.1330321378302
2018-01-02 12:35:00,1.0,1.0,,,,,,136.32791350787605
2018-01-02 12:40:00,1.0,1.0,,,,,,137.01430595183837
2018-01-02 12:45:00,1.0,1.0,,,,,,139.9868884837668
2018-01-02 12:50:00,1.0,1.0,,,,,,143.0708533236624
2018-01-02 12:55:00,1.0,1.0,,,,,,143.63554100674034
2018-01-02 13:00:00,1.0,1.0,,,,,,140.6990955201457
2018-01-02 13:05:00,1.0,1.0,,,,,,136.7179696215717
2018-01-02 13:10:00,1.0,1.0,,,,,,134.83785531479262
2018-01-02 13:15:00,1.0,1.0,,,,,,137.02671038498644
2018-01-02 13:20:00,1.0,1.0,,,,,,142.62774099945477
2018-01-02 13:25:00,1.0,1.0,,,,,,150.71990050622694
2018-01-02 13:30:00,1.0,1.0,,,,,,160.8986047414216
2018-01-02 13:35:00,1.0,1.0,,,,,,173.61145708645358
2018-01-02 13:40:00,1.0,1.0,,,,,,188.57539622683774
2018-01-02 13:45:00,1.0,1.0,,,,,,204.70076440892953
2018-01-02 13:50:00,1.0,1.0,,,,,,220.76092473778107
2018-01-02 13:55:00,1.0,1.0,,,,,,234.89911252818615
2018-01-02 14:00:00,1.0,1.0,,,,,,243.4183180663694
2018-01-02 14:05:00,1.0,1.0,,,,,,249.30309212970667
2018-01-02 14:10:00,1.0,1.0,,,,,,253.0691339104122
2018-01-02 14:15:00,1.0,1.0,,,,,,255.4978451618782
2018-01-02 14:20:00,1.0,1.0,,,,,,257.51981936639044
2018-01-02 14:25:00,1.0,1.0,,,,,,259.9661772551694
2018-01-02 14:30:00,1.0,1.0,,,,,,262.35864354771326
2018-01-02 14:35:00,1.0,1.0,,,,,,261.39125039962875
2018-01-02 14:40:00,1.0,1.0,,,,,,253.40112222787934
2018-01-02 14:45:00,1.0,1.0,,,,,,237.47916778155792
2018-01-02 14:50:00,1.0,1.0,,,,,,218.63280841995282
2018-01-02 14:55:00,1.0,1.0,,,,,,202.90894939345088
2018-01-02 15:00:00,1.0,1.0,,,,,,193.8508134790818
2018-01-02 15:05:00,1.0,1.0,,,,,,189.7522141316476
2018-01-02 15:10:00,1.0,1.0,,,,,,187.7341950024412
2018-01-02 15:15:00,1.0,1.0,,,,,,185.57804172006308
2018-01-02 15:20:00,1.0,1.0,,,,,,182.5038000994145
2018-01-02 15:25:00,1.0,1.0,,,,,,178.07262772772125
2018-01-02 15:30:00,1.0,1.0,,,,,,171.94857001973844
2018-01-02 15:35:00,1.0,1.0,,,,,,164.0326821217457
2018-01-02 15:40:00,1.0,1.0,,,,,,154.3621025201078
2018-01-02 15:45:00,1.0,1.0,,,,,,143.62763376015027
2018-01-02 15:50:00,1.0,1.0,,,,,,133.9124889020654
2018-01-02 15:55:00,1.0,1.0,,,,,,127.49662002541734
2018-01-02 16:00:00,1.0,1.0,,,,,,125.5339843682404
2018-01-02 16:05:00,1.0,1.0,,,,,,126.7685117437578
2018-01-02 16:10:00,1.0,1.0,,,,,,129.40178169582586
2018-01-02 16:15:00,1.0,1.0,,,,,,131.63797404405977
2018-01-02 16:20:00,1.0,1.0,,,,,,131.6061358505123
2018-01-02 16:25:00,1.0,1.0,,,,,,129.76541305629664
2018-01-02 16:30:00,1.0,1.0,,,,,,132.7464612047538
2018-01-02 16:35:00,1.0,1.0,,,,,,134.27817508585008
2018-01-02 16:40:00,1.0,1.0,,,,,,134.85745271440203
2018-01-02 16:45:00,1.0,1.0,,,,,,135.03689706358756
2018-01-02 16:50:00,1.0,1.0,,,,,,135.4497156788449
2018-01-02 16:55:00,1.0,1.0,,,,,,136.7559094572633
2018-01-02 17:00:00,1.0,1.0,,,,,,139.24986230439742
2018-01-02 17:05:00,1.0,1.0,,,,,,142.3563504355622
2018-01-02 17:10:00,1.0,1.0,,,,,,145.32470000661542
2018-01-02 17:15:00,1.0,1.0,,,,,,147.37973120387537
2018-01-02 17:20:00,1.0,1.0,,,,,,147.6376843179493
2018-01-02 17:25:00,1.0,1.0,,,,,,145.29438068448496
2018-01-02 17:30:00,1.0,1.0,,,,,,140.35978656879072
2018-01-02 17:35:00,1.0,1.0,,,,,,134.56981552395106
2018-01-02 17:40:00,1.0,1.0,,,,,,129.91529921270998
2018-01-02 17:45:00,1.0,1.0,,,,,,127.18773586169345
2018-01-02 17:50:00,1.0,1.0,,,,,,124.6309794801937
2018-01-02 17:55:00,1.0,1.0,,,,,,120.06272008317535
2018-01-02 18:00:00,1.0,1.0,,,,,,112.67621538300861
