Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,152.15808857654216
2018-01-01 08:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,151.62249974733848
2018-01-01 08:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,149.10360791689527
2018-01-01 08:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,147.21600073401922
2018-01-01 08:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,145.13551695035002
2018-01-01 08:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,142.1168781125854
2018-01-01 08:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,138.19293312228316
2018-01-01 08:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,135.07467064793937
2018-01-01 08:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,134.6741646838186
2018-01-01 08:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,137.25373540846516
2018-01-01 08:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,139.5471350398554
2018-01-01 08:55:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,137.78951230625495
2018-01-01 09:00:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,130.79380182171417
2018-01-01 09:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,122.83566259974073
2018-01-01 09:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,119.1789430557541
2018-01-01 09:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,122.58210666333999
2018-01-01 09:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,130.32322578177715
2018-01-01 09:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,138.5951636147675
2018-01-01 09:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,145.24817855497156
2018-01-01 09:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,152.28950391525257
2018-01-01 09:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,162.02866371843493
2018-01-01 09:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,174.98851749531593
2018-01-01 09:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,188.67580881964585
2018-01-01 09:55:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,200.3272206996471
2018-01-01 10:00:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,208.41969596517012
2018-01-01 10:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,213.54196244206082
2018-01-01 10:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,216.92468879563782
2018-01-01 10:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,219.93589378606708
2018-01-01 10:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,224.02225252585225
2018-01-01 10:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,226.20617360380686
2018-01-01 10:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,214.184444492205
2018-01-01 10:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,205.18289520284503
2018-01-01 10:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,198.33200634781733
2018-01-01 10:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,192.73036507428048
2018-01-01 10:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,187.44427375807862
2018-01-01 10:55:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,181.6011073948606
2018-01-01 11:00:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,175.01270453578286
2018-01-01 11:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,168.97642828359193
2018-01-01 11:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,164.98438060659203
2018-01-01 11:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,163.40141821514692
2018-01-01 11:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,162.2217570729704
2018-01-01 11:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,159.04526825270568
2018-01-01 11:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,152.84559810965243
2018-01-01 11:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,145.5299686529884
2018-01-01 11:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,139.54767979423687
2018-01-01 11:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,136.20095214925817
2018-01-01 11:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,134.36584253511384
2018-01-01 11:55:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,132.45469902865148
2018-01-01 12:00:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,129.67877478460116
2018-01-01 12:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,126.9304608859027
2018-01-01 12:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,125.45361036561681
2018-01-01 12:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,126.03676977668002
2018-01-01 12:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,128.46286506436797
2018-01-01 12:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,132.17551725997316
2018-01-01 12:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,136.47847208263303
2018-01-01 12:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,140.53881529564183
2018-01-01 12:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,143.51817758569413
2018-01-01 12:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,144.61961466031153
2018-01-01 12:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,143.09103690273423
2018-01-01 12:55:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,140.52040222644203
2018-01-01 13:00:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,143.92787480125517
2018-01-01 13:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,146.7369802218126
2018-01-01 13:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,148.75948078020912
2018-01-01 13:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,150.2417428950693
2018-01-01 13:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,152.20937614831413
2018-01-01 13:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,156.1487798602595
2018-01-01 13:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,163.47041005589185
2018-01-01 13:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,175.1812418334932
2018-01-01 13:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,191.16275413752817
2018-01-01 13:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,209.7000660335563
2018-01-01 13:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,227.26740187712716
2018-01-01 13:55:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,240.50203038035198
2018-01-01 14:00:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,247.78049141000133
2018-01-01 14:05:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,250.42607333894864
2018-01-01 14:10:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,250.61373561312644
2018-01-01 14:15:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,249.7545444701539
2018-01-01 14:20:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,247.21270961197243
2018-01-01 14:25:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,241.98163252976542
2018-01-01 14:30:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,233.76462405400906
2018-01-01 14:35:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,223.74115452465503
2018-01-01 14:40:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,213.3490415164144
2018-01-01 14:45:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,203.62799043075165
2018-01-01 14:50:00,1.0,1.0,1.0,0.0,89.00308799379833,89.003,89.00308799379833,194.84257892194097
