Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,157.2575116766799
2018-01-01 08:05:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,156.72192017614657
2018-01-01 08:10:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,154.20302823881727
2018-01-01 08:15:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,152.31623093010367
2018-01-01 08:20:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,150.24311371824638
2018-01-01 08:25:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,147.2542259691984
2018-01-01 08:30:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,143.40661280925107
2018-01-01 08:35:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,140.4362779996098
2018-01-01 08:40:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,140.2736531052779
2018-01-01 08:45:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,143.18902376223272
2018-01-01 08:50:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,145.91329986238517
2018-01-01 08:55:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,144.66929241974788
2018-01-01 09:00:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,138.25069748416138
2018-01-01 09:05:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,130.91008636943113
2018-01-01 09:10:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,127.87576404472352
2018-01-01 09:15:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,131.82738883387574
2018-01-01 09:20:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,139.87784363318215
2018-01-01 09:25:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,147.6954040405675
2018-01-01 09:30:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,152.07725504483506
2018-01-01 09:35:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,154.0417964150173
2018-01-01 09:40:00,1.0,1.0,1.0,0.0,31.898085688697066,31.898,31.898085688697066,155.91867207971725
