Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 12:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,101.6834968290573
2018-01-01 12:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,100.02394894203302
2018-01-01 12:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,99.88218456599355
2018-01-01 12:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,101.07062327961586
2018-01-01 12:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,103.1786263156554
2018-01-01 12:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,105.74062357097358
2018-01-01 12:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,108.16861243835616
2018-01-01 12:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.82766708969856
2018-01-01 12:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.0647086112896
2018-01-01 12:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,108.22216395565056
2018-01-01 12:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,105.9507560581874
2018-01-01 13:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.31195401353438
2018-01-01 13:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.7374492661294
2018-01-01 13:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.96593378173527
2018-01-01 13:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,123.07500512497171
2018-01-01 13:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,127.66296182605
2018-01-01 13:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,133.19952792432795
2018-01-01 13:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,138.95873129164514
2018-01-01 13:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,144.35734719288905
2018-01-01 13:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,149.99459507997219
2018-01-01 13:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,156.06704274497906
2018-01-01 13:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,161.05407206642826
2018-01-01 13:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,163.1348069714113
2018-01-01 14:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,161.61005693783926
2018-01-01 14:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,158.18288738968735
2018-01-01 14:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,155.01519655551544
2018-01-01 14:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,153.2623052445488
2018-01-01 14:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,151.90748709195768
2018-01-01 14:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,149.5197750315814
2018-01-01 14:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,145.3871560625967
2018-01-01 14:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,140.31275264826309
2018-01-01 14:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,135.41144779780547
2018-01-01 14:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,131.45871869968659
2018-01-01 14:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,128.51360018614653
2018-01-01 14:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,126.44634475158712
2018-01-01 15:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,124.99666173673297
2018-01-01 15:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,123.63344166550442
2018-01-01 15:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,121.75539654691985
2018-01-01 15:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.75327261179386
2018-01-01 15:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.01069821345351
2018-01-01 15:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,108.21683369573734
2018-01-01 15:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,105.35172766513605
2018-01-01 15:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,102.36751307398063
2018-01-01 15:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,99.32573506230882
2018-01-01 15:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,96.28654602624006
2018-01-01 15:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,93.30954168985471
2018-01-01 15:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,90.45289714461023
2018-01-01 16:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,87.7629427807776
2018-01-01 16:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,85.26036203263993
2018-01-01 16:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,82.97951126158148
2018-01-01 16:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,81.08638544695624
2018-01-01 16:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,80.0203573538925
2018-01-01 16:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,80.22816120582839
2018-01-01 16:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,81.68537205726463
2018-01-01 16:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,83.35856436023114
2018-01-01 16:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,84.04318968606134
2018-01-01 16:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,83.24518086169718
2018-01-01 16:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,82.03287259591536
2018-01-01 16:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,81.79295137331225
2018-01-01 17:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,83.45073211715643
2018-01-01 17:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,86.92847276549364
2018-01-01 17:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,91.90052019069918
2018-01-01 17:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,97.86838272384801
2018-01-01 17:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,103.95068925100355
2018-01-01 17:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.2160620751828
2018-01-01 17:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,113.05261716524686
2018-01-01 17:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.52639197756474
2018-01-01 17:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.85747155772532
2018-01-01 17:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,117.25731553492818
2018-01-01 17:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.92865244846432
2018-01-01 17:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.3826234131353
2018-01-01 18:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.40628173239273
2018-01-01 18:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.71485869284007
2018-01-01 18:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.45020328562703
2018-01-01 18:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.76151644290196
2018-01-01 18:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.80524279528436
2018-01-01 18:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,113.62103736195137
2018-01-01 18:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,119.26617539716653
2018-01-01 18:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,125.70232473983242
2018-01-01 18:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,130.5280452129552
2018-01-01 18:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,132.36651219568475
2018-01-01 18:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,132.01389205425284
2018-01-01 18:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,130.72721113515644
2018-01-01 19:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,129.40997721601119
2018-01-01 19:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,128.2302814340237
2018-01-01 19:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,127.28148067234676
2018-01-01 19:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,127.3126250174391
2018-01-01 19:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,130.30109612780694
2018-01-01 19:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,137.97734544161318
2018-01-01 19:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,149.25167084208866
2018-01-01 19:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,160.20788775753482
2018-01-01 19:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,167.46789589749739
2018-01-01 19:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,169.60811817544172
2018-01-01 19:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,168.71344329178538
2018-01-01 19:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,167.53279938191065
2018-01-01 20:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,167.76130166099432
2018-01-01 20:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,168.87225493570722
2018-01-01 20:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,169.8323687996583
2018-01-01 20:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,169.62523150969116
2018-01-01 20:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,167.24629340009747
2018-01-01 20:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,162.795333368912
2018-01-01 20:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,159.19425642944134
2018-01-01 20:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,153.89611014173317
2018-01-01 20:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,147.5959658245863
2018-01-01 20:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,140.9846547188484
2018-01-01 20:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,134.74772606284188
2018-01-01 20:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,129.52097757335238
2018-01-01 21:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,125.58200872599889
2018-01-01 21:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,122.4536560520668
2018-01-01 21:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,119.51783401747139
2018-01-01 21:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.47302950598491
2018-01-01 21:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,113.69538938928753
2018-01-01 21:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,111.6840688439748
2018-01-01 21:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.676424211666
2018-01-01 21:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.36019005959976
2018-01-01 21:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.31532353703552
2018-01-01 21:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.3106766481861
2018-01-01 21:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.52019278116808
2018-01-01 21:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,111.17703721135979
2018-01-01 22:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.22639876165842
2018-01-01 22:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,113.0017721309531
2018-01-01 22:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.76629278299396
2018-01-01 22:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,111.35594930758788
2018-01-01 22:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.81996569941572
2018-01-01 22:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.4068401624091
2018-01-01 22:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.66458277327203
2018-01-01 22:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.64664270944547
2018-01-01 22:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.03232125805988
2018-01-01 22:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,113.47497517041151
2018-01-01 22:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.6175129882315
2018-01-01 22:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,104.62200876997854
2018-01-01 23:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,108.96399367949644
2018-01-01 23:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.61010384725407
2018-01-01 23:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.36497442199959
2018-01-01 23:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,117.04284433379581
2018-01-01 23:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,117.46277702755417
2018-01-01 23:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.496420205697
2018-01-01 23:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.42895025844882
2018-01-01 23:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.42640209821221
2018-01-01 23:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,111.76186331958812
2018-01-01 23:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.92370444070285
2018-01-01 23:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.7355385674356
2018-01-01 23:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.73825352318092
2018-01-02 00:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.34224269236289
2018-01-02 00:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.80468845802838
2018-01-02 00:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.71103834014303
2018-01-02 00:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.80586905938382
2018-01-02 00:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,123.0492617519874
2018-01-02 00:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,127.11423163591759
2018-01-02 00:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,130.73625756493126
2018-01-02 00:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,135.90870951232196
2018-01-02 00:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,144.84985935380945
2018-01-02 00:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,157.35658493544756
2018-01-02 00:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,168.08708701275782
2018-01-02 00:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,170.88779353445213
2018-01-02 01:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,162.80056616564215
2018-01-02 01:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,147.6611242097611
2018-01-02 01:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,130.89892728347752
2018-01-02 01:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,117.94330013094384
2018-01-02 01:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.23355811016503
2018-01-02 01:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,119.64210503127137
2018-01-02 01:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.02831208018668
2018-01-02 01:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.68161271666949
2018-01-02 01:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.6630245494209
2018-01-02 01:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.04191611157265
2018-01-02 01:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.89201676886779
2018-01-02 01:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.27694860349195
2018-01-02 02:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,116.1687018451685
2018-01-02 02:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,117.34421236293014
2018-01-02 02:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.50516743751159
2018-01-02 02:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,119.13845256609238
2018-01-02 02:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.27867712028063
2018-01-02 02:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,114.9641894477574
2018-01-02 02:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.14611596374827
2018-01-02 02:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,102.72274436948956
2018-01-02 02:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,97.9384733342619
2018-01-02 02:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,96.16531597101027
2018-01-02 02:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,96.9271651917036
2018-01-02 02:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,99.31850606104899
2018-01-02 03:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,102.47408675544686
2018-01-02 03:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,105.61318307583147
2018-01-02 03:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,108.03166405997835
2018-01-02 03:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,109.47741122899203
2018-01-02 03:20:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,110.65812693914474
2018-01-02 03:25:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,112.445655717807
2018-01-02 03:30:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,115.25304434198532
2018-01-02 03:35:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,118.52799859725809
2018-01-02 03:40:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,121.4878211340521
2018-01-02 03:45:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,123.34772684418576
2018-01-02 03:50:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,123.32303863807451
2018-01-02 03:55:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,121.75202143394094
2018-01-02 04:00:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,122.1191548837426
2018-01-02 04:05:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,122.90742730386503
2018-01-02 04:10:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,124.06340554087144
2018-01-02 04:15:00,1.0,1.0,1.0,0.0,42.85040166164265,42.85,42.85040166164265,125.53981993083755
