Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,144.8275116766799
2018-01-01 08:05:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,144.2919263766824
2018-01-01 08:10:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,141.77320758333485
2018-01-01 08:15:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,139.88738001180786
2018-01-01 08:20:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,137.81540886923327
2018-01-01 08:25:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,134.82184283109726
2018-01-01 08:30:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,130.95250875182828
2018-01-01 08:35:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,127.9305288221498
2018-01-01 08:40:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,127.67552726834913
2018-01-01 08:45:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,130.45159014625312
2018-01-01 08:50:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,132.98909081648077
2018-01-01 08:55:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,131.51603913978008
2018-01-01 09:00:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,124.8360065830349
2018-01-01 09:05:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,117.21461026607821
2018-01-01 09:10:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,113.89387927833884
2018-01-01 09:15:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,117.53181559665086
2018-01-01 09:20:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,125.14287960553834
2018-01-01 09:25:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,132.55420211844276
2018-01-01 09:30:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,137.27201041344384
2018-01-01 09:35:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,141.07032481814258
2018-01-01 09:40:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,146.2849002095815
2018-01-01 09:45:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,153.7961285224286
2018-01-01 09:50:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,161.63808048852738
2018-01-01 09:55:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,167.53570213391663
2018-01-01 10:00:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,170.31776532402552
2018-01-01 10:05:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,170.78499741399963
2018-01-01 10:10:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,170.27044576177673
2018-01-01 10:15:00,1.0,1.0,1.0,0.0,36.30401521718889,36.304,36.30401521718889,170.17124341557897
