Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,162.98751167667993
2018-01-01 08:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,162.45193421830064
2018-01-01 08:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,159.93361586620838
2018-01-01 08:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,158.05203838072057
2018-01-01 08:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,156.00075035847976
2018-01-01 08:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,153.06731129914832
2018-01-01 08:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,149.32351824969606
2018-01-01 08:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,146.51296998289058
2018-01-01 08:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,146.56591048540852
2018-01-01 08:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,149.74613159972952
2018-01-01 08:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,152.77332511684236
2018-01-01 08:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,151.85633777059658
2018-01-01 09:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,145.77461703674695
2018-01-01 09:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,138.76856185611783
2018-01-01 09:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,136.05784217160766
2018-01-01 09:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,140.30114299981392
2018-01-01 09:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,148.55513477871997
2018-01-01 09:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,156.5772742440946
2018-01-01 09:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,161.56236359045747
2018-01-01 09:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,164.85572104676316
2018-01-01 09:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,168.70031437888255
2018-01-01 09:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,174.36166865773464
2018-01-01 09:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,180.433584970476
2018-01-01 09:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,185.11651672462494
2018-01-01 10:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,187.53575449354838
2018-01-01 10:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,188.6134038359308
2018-01-01 10:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,189.66862144521068
2018-01-01 10:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,191.99123855603278
2018-01-01 10:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,196.84681564774755
2018-01-01 10:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,201.02145893908022
2018-01-01 10:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,191.95567413902705
2018-01-01 10:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,186.62359182991477
2018-01-01 10:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,183.9244252458402
2018-01-01 10:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,182.7553569219416
2018-01-01 10:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,182.01267835703345
2018-01-01 10:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,180.68150099359082
2018-01-01 11:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,178.457677145383
2018-01-01 11:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,176.5467279339369
2018-01-01 11:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,176.3703966188204
2018-01-01 11:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,178.2417126639452
2018-01-01 11:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,180.11846352702645
2018-01-01 11:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,179.57647362465457
2018-01-01 11:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,175.57533526483277
2018-01-01 11:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,170.0162781532369
2018-01-01 11:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,165.34830869635203
2018-01-01 11:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,162.876322054238
2018-01-01 11:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,161.4770520452018
2018-01-01 11:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,159.55359434013494
2018-01-01 12:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,156.28968694517542
2018-01-01 12:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,152.52892041403518
2018-01-01 12:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,149.45386951796766
2018-01-01 12:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,147.81524938210734
2018-01-01 12:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,147.44226959522734
2018-01-01 12:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,147.94718406879417
2018-01-01 12:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,148.89913994806187
2018-01-01 12:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,149.76200751111693
2018-01-01 12:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,149.96180325184994
2018-01-01 12:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,148.88386595415864
2018-01-01 12:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,145.85016978753706
2018-01-01 12:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,142.42784766524798
2018-01-01 13:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,145.56424499005706
2018-01-01 13:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,148.58724388019706
2018-01-01 13:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,151.17044610638774
2018-01-01 13:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,153.40666414171173
2018-01-01 13:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,156.13201742911073
2018-01-01 13:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,160.39456665507203
2018-01-01 13:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,166.7753417578563
2018-01-01 13:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,175.08562300810843
2018-01-01 13:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,184.53655186824304
2018-01-01 13:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,194.07590150429502
2018-01-01 13:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,201.7342180651617
2018-01-01 13:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,205.74835467978812
2018-01-01 14:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,205.65799186327644
2018-01-01 14:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,203.411343539084
2018-01-01 14:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,201.35502291079558
2018-01-01 14:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,200.75676118566
2018-01-01 14:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,200.65041443759827
2018-01-01 14:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,199.61023932379743
2018-01-01 14:30:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,196.90021920957085
2018-01-01 14:35:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,193.2840097588773
2018-01-01 14:40:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,189.8317221513093
2018-01-01 14:45:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,187.27506367604875
2018-01-01 14:50:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,185.63349235471975
2018-01-01 14:55:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,184.7433419862994
2018-01-01 15:00:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,184.31695641153328
2018-01-01 15:05:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,183.80310230529258
2018-01-01 15:10:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,182.58772233664564
2018-01-01 15:15:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,180.05553240488348
2018-01-01 15:20:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,175.5898453224283
2018-01-01 15:25:00,1.0,1.0,1.0,0.0,27.92925664573422,27.929,27.92925664573422,169.88409966721997
