Time,Vmx_relative,kp3_relative,reduction_factor,rat_multiplier,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,1.0,1.0,,,,,,156.05751167667992
2018-01-01 08:05:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,155.52192173710836
2018-01-01 08:10:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,153.00308442379725
2018-01-01 08:15:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,151.1167203450874
2018-01-01 08:20:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,149.045133040039
2018-01-01 08:25:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,146.059506585475
2018-01-01 08:30:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,142.21727255235305
2018-01-01 08:35:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,139.25500046387702
2018-01-01 08:40:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,139.1043457115833
2018-01-01 08:45:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,142.03755670041062
2018-01-01 08:50:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,144.78799172710887
2018-01-01 08:55:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,143.58103999431142
2018-01-01 09:00:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,137.21271790538313
2018-01-01 09:05:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,129.93749894630943
2018-01-01 09:10:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,126.97384849299564
2018-01-01 09:15:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,130.88511764997983
2018-01-01 09:20:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,138.4506648925549
2018-01-01 09:25:00,1.0,1.0,1.0,1.0,1.0,0.0,74.24890927658974,74.249,74.24890927658974,145.24684276618896
