Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 09:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,147.4301474525531
2018-01-01 09:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,144.83927380092277
2018-01-01 09:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,143.2439605989868
2018-01-01 09:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,144.48317319203198
2018-01-01 09:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,147.24527412180962
2018-01-01 09:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,149.57248124449038
2018-01-01 10:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,150.34327087010433
2018-01-01 10:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,150.2356891941717
2018-01-01 10:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,150.3735786048074
2018-01-01 10:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,151.9159894086084
2018-01-01 10:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,156.05764285463573
2018-01-01 10:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,159.55909241073803
2018-01-01 10:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,149.86404128792867
2018-01-01 10:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,143.96464902787474
2018-01-01 10:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,140.78316179898107
2018-01-01 10:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,139.2387561511478
2018-01-01 10:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,138.2453205939366
2018-01-01 10:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,136.799747171444
2018-01-01 11:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,134.6038645976836
2018-01-01 11:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,132.86418922766865
2018-01-01 11:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,132.9995237796549
2018-01-01 11:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,135.31701427091738
2018-01-01 11:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,137.76649582714472
2018-01-01 11:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,137.914501962171
2018-01-01 11:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,134.71060969454055
2018-01-01 11:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.0460212552027
2018-01-01 11:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,126.36059999874672
2018-01-01 11:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.95118848587593
2018-01-01 11:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.68673983222436
2018-01-01 11:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.96210159629894
2018-01-01 12:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,121.95146763385907
2018-01-01 12:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,119.4855106147309
2018-01-01 12:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,117.7293368596021
2018-01-01 12:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,117.41021569407036
2018-01-01 12:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,118.32601526662195
2018-01-01 12:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,120.04770731173922
2018-01-01 12:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,122.09246514454964
2018-01-01 12:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.86594435801834
2018-01-01 12:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.74590804657335
2018-01-01 12:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.10850350355267
2018-01-01 12:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,121.32912533481047
2018-01-01 12:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,118.08259575774039
2018-01-01 13:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,121.44083744738646
2018-01-01 13:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.84335727145127
2018-01-01 13:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,128.01741751347762
2018-01-01 13:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.7341140535733
2018-01-01 13:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,132.84906500852298
2018-01-01 13:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,134.29162759653033
2018-01-01 13:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,135.30687032533856
2018-01-01 13:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,136.79086243168754
2018-01-01 13:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,139.63446851564441
2018-01-01 13:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,143.8790211967076
2018-01-01 13:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,147.84771755604183
2018-01-01 13:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,149.57990669995274
2018-01-01 14:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,148.2299129841287
2018-01-01 14:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,145.35875084229477
2018-01-01 14:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,143.01232373314818
2018-01-01 14:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,142.26633469920571
2018-01-01 14:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,142.05722158883137
2018-01-01 14:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,140.92916648938422
2018-01-01 14:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,138.15642318105867
2018-01-01 14:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,134.5321321919617
2018-01-01 14:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.16084645056625
2018-01-01 14:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,128.80523853509405
2018-01-01 14:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.50806141711996
2018-01-01 14:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.11997989759604
2018-01-01 15:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.35922353660781
2018-01-01 15:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.67344662680502
2018-01-01 15:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.44217604658367
2018-01-01 15:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,126.04001036515048
2018-01-01 15:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,122.83783935106862
2018-01-01 15:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,118.51550977963821
2018-01-01 15:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,117.04698994647377
2018-01-01 15:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,115.3811939889007
2018-01-01 15:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,113.57861610186694
2018-01-01 15:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,111.69952897600437
2018-01-01 15:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.80410246797966
2018-01-01 15:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,107.95059196880673
2018-01-01 16:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,106.18297400084694
2018-01-01 16:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.51491245505979
2018-01-01 16:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,102.96718748040811
2018-01-01 16:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,101.68420676180193
2018-01-01 16:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,101.07526729165875
2018-01-01 16:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,101.55057631723135
2018-01-01 16:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.04968667214926
2018-01-01 16:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.51680870879966
2018-01-01 16:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.75291390265048
2018-01-01 16:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.30009785918996
2018-01-01 16:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,101.27848921143357
2018-01-01 16:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,100.12069469463594
2018-01-01 17:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,100.77970921579556
2018-01-01 17:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.18714953078256
2018-01-01 17:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,107.01451303616845
2018-01-01 17:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,111.75486008884988
2018-01-01 17:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,116.51752596708764
2018-01-01 17:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,120.36367322275925
2018-01-01 17:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,122.67699507292429
2018-01-01 17:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.52320050670409
2018-01-01 17:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.12842266169595
2018-01-01 17:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,121.71824566932912
2018-01-01 17:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,119.51727487662797
2018-01-01 17:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,117.06455049101916
2018-01-01 18:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,115.17794816464937
2018-01-01 18:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,111.60179665650429
2018-01-01 18:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,107.50152545839617
2018-01-01 18:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.04306260115004
2018-01-01 18:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,102.39297705362392
2018-01-01 18:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.5950219080462
2018-01-01 18:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,107.705174409252
2018-01-01 18:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,112.67942649890252
2018-01-01 18:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,116.1080203317329
2018-01-01 18:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,116.60601838694751
2018-01-01 18:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,114.96555761596356
2018-01-01 18:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,112.44685691622617
2018-01-01 19:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.96455477789542
2018-01-01 19:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,107.69995868922862
2018-01-01 19:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,105.70572385663024
2018-01-01 19:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.42899092067391
2018-01-01 19:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,105.16173631634817
2018-01-01 19:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.25156635152715
2018-01-01 19:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,116.7433324423197
2018-01-01 19:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.91618458707046
2018-01-01 19:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.5584886804372
2018-01-01 19:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,132.08275099256647
2018-01-01 19:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.4237931895466
2018-01-01 19:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.194695537006
2018-01-01 20:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,132.9415467403537
2018-01-01 20:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,135.98100243831166
2018-01-01 20:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,139.13796908202954
2018-01-01 20:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,141.2863319876908
2018-01-01 20:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,141.34754789481775
2018-01-01 20:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,139.37675274475515
2018-01-01 20:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,138.2707891753748
2018-01-01 20:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,135.46837352785766
2018-01-01 20:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.65470246949226
2018-01-01 20:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.51153327186671
2018-01-01 20:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.7144694939138
2018-01-01 20:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,120.8879161523324
2018-01-01 21:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,119.29642726553462
2018-01-01 21:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,118.44840292697656
2018-01-01 21:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,117.71077076946945
2018-01-01 21:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,116.76775626436756
2018-01-01 21:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,115.98348389595043
2018-01-01 21:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,115.84838458327089
2018-01-01 21:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,116.59466081634426
2018-01-01 21:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,117.90818962425979
2018-01-01 21:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,119.36979722195281
2018-01-01 21:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,120.75119189923055
2018-01-01 21:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,122.23028439981599
2018-01-01 21:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.04428999649465
2018-01-01 22:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,126.14131990701624
2018-01-01 22:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.85525993431717
2018-01-01 22:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,128.4455637379103
2018-01-01 22:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.73901372244895
2018-01-01 22:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,126.76936953905161
2018-01-01 22:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,126.7647779182163
2018-01-01 22:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,128.25365336781027
2018-01-01 22:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.2815234924348
2018-01-01 22:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.5428145943304
2018-01-01 22:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.72990307759147
2018-01-01 22:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,126.53436020686313
2018-01-01 22:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,121.1580917856931
2018-01-01 23:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,125.09792133521572
2018-01-01 23:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,128.3241189265602
2018-01-01 23:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.63297845896875
2018-01-01 23:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.82398998870102
2018-01-01 23:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,131.69961175254392
2018-01-01 23:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,130.116560846068
2018-01-01 23:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.34956783820078
2018-01-01 23:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.55977908929472
2018-01-01 23:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.01969234929518
2018-01-01 23:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.2195476757639
2018-01-01 23:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.98610903791885
2018-01-01 23:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,123.86412997178152
2018-01-02 00:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,122.26840981973646
2018-01-02 00:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,120.46145724070485
2018-01-02 00:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,120.03576570551266
2018-01-02 00:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,121.7443009425952
2018-01-02 00:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,124.55574008972783
2018-01-02 00:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,127.15176620966785
2018-01-02 00:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,129.27817890436108
2018-01-02 00:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,132.94222618624335
2018-01-02 00:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,140.38031591859286
2018-01-02 00:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,151.4111047651568
2018-01-02 00:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,160.71699839248745
2018-01-02 00:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,162.17050812528498
2018-01-02 01:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,152.8424949743315
2018-01-02 01:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,136.60227901198658
2018-01-02 01:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,118.91685260997647
2018-01-02 01:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,105.25157998252999
2018-01-02 01:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,101.07198356936814
2018-01-02 01:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,106.26083905424045
2018-01-02 01:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.67110192140129
2018-01-02 01:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.57175461431788
2018-01-02 01:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,102.99350352888733
2018-01-02 01:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,102.96967225048255
2018-01-02 01:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.53564134712661
2018-01-02 01:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.71694721604578
2018-01-02 02:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,106.44951836065265
2018-01-02 02:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,108.47734496635816
2018-01-02 02:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,110.47286226083233
2018-01-02 02:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,111.89765425485506
2018-01-02 02:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,111.76526594061201
2018-01-02 02:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.0977482969589
2018-01-02 02:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.83486001809999
2018-01-02 02:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,97.86786851821425
2018-01-02 02:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,93.43744057457427
2018-01-02 02:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,91.91391134722797
2018-01-02 02:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,92.82008545227647
2018-01-02 02:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,95.24879324842136
2018-01-02 03:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,98.33216030175734
2018-01-02 03:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,101.28603444210137
2018-01-02 03:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,103.40271397043483
2018-01-02 03:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,104.42766866805557
2018-01-02 03:20:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,105.06909837289278
2018-01-02 03:25:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,106.20455502044757
2018-01-02 03:30:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,108.25948492853735
2018-01-02 03:35:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,110.7000781575401
2018-01-02 03:40:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,112.76605052207645
2018-01-02 03:45:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,113.69641105141385
2018-01-02 03:50:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,112.72980686553072
2018-01-02 03:55:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,110.22630831918374
2018-01-02 04:00:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.6897156900913
2018-01-02 04:05:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.61824660611205
2018-01-02 04:10:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,109.9683706575982
2018-01-02 04:15:00,1.0,1.0,1.0,0.0,49.00103938140081,49.001,49.00103938140081,110.69738221997746
