Time,reduction_factor,rat_multiplier,p2u_effective,p2u_relative,autotune_isf
2018-01-01 08:00:00,1.0,1.0,0.042193533,1.0,
2018-01-01 08:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 08:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 09:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 10:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 11:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 12:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 13:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 14:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 15:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 16:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:45:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:50:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 17:55:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:00:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:05:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:10:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:15:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:20:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:25:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:30:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:35:00,1.0,1.0,0.042193533,1.0,53.24192700510235
2018-01-01 18:40:00,1.0,1.0,0.042193533,1.0,53.24192700510235
