Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-02 00:35:00,1.0,1.0,,,,,,140.95900147194624
2018-01-02 00:40:00,1.0,1.0,,,,,,150.00976331657026
2018-01-02 00:45:00,1.0,1.0,,,,,,162.6212417889713
2018-01-02 00:50:00,1.0,1.0,,,,,,173.45241930066715
2018-01-02 00:55:00,1.0,1.0,,,,,,176.35018992891955
2018-01-02 01:00:00,1.0,1.0,,,,,,168.35636332870223
2018-01-02 01:05:00,1.0,1.0,,,,,,153.30598167988282
2018-01-02 01:10:00,1.0,1.0,,,,,,136.62726383905266
2018-01-02 01:15:00,1.0,1.0,,,,,,123.74814118391839
2018-01-02 01:20:00,1.0,1.0,,,,,,120.10705415485961
2018-01-02 01:25:00,1.0,1.0,,,,,,125.57624201844513
2018-01-02 01:30:00,1.0,1.0,,,,,,124.01536236584793
2018-01-02 01:35:00,1.0,1.0,,,,,,122.71434544985001
2018-01-02 01:40:00,1.0,1.0,,,,,,121.73479192238854
2018-01-02 01:45:00,1.0,1.0,,,,,,121.14669496490966
2018-01-02 01:50:00,1.0,1.0,,,,,,121.02444303898035
2018-01-02 01:55:00,1.0,1.0,,,,,,121.43235629828553
2018-01-02 02:00:00,1.0,1.0,,,,,,122.34316575427141
2018-01-02 02:05:00,1.0,1.0,,,,,,123.53458881098531
2018-01-02 02:10:00,1.0,1.0,,,,,,124.70912514171086
2018-01-02 02:15:00,1.0,1.0,,,,,,125.35448381538687
2018-01-02 02:20:00,1.0,1.0,,,,,,124.50607500801198
2018-01-02 02:25:00,1.0,1.0,,,,,,121.20297029162825
2018-01-02 02:30:00,1.0,1.0,,,,,,115.39689486850835
2018-01-02 02:35:00,1.0,1.0,,,,,,108.98659476108114
2018-01-02 02:40:00,1.0,1.0,,,,,,104.21679811107228
2018-01-02 02:45:00,1.0,1.0,,,,,,102.45977088163434
2018-01-02 02:50:00,1.0,1.0,,,,,,103.23967671781321
2018-01-02 02:55:00,1.0,1.0,,,,,,105.65133248349208
2018-01-02 03:00:00,1.0,1.0,,,,,,108.82985758731418
2018-01-02 03:05:00,1.0,1.0,,,,,,111.99490403200687
2018-01-02 03:10:00,1.0,1.0,,,,,,114.4426801060051
2018-01-02 03:15:00,1.0,1.0,,,,,,115.92131094668842
2018-01-02 03:20:00,1.0,1.0,,,,,,117.13860525142874
2018-01-02 03:25:00,1.0,1.0,,,,,,118.96636340025975
2018-01-02 03:30:00,1.0,1.0,,,,,,121.81741084931198
2018-01-02 03:35:00,1.0,1.0,,,,,,125.13903237376947
2018-01-02 03:40:00,1.0,1.0,,,,,,128.1479296236174
2018-01-02 03:45:00,1.0,1.0,,,,,,130.05858526548124
2018-01-02 03:50:00,1.0,1.0,,,,,,130.08550308835405
2018-01-02 03:55:00,1.0,1.0,,,,,,128.56600959335142
2018-01-02 04:00:00,1.0,1.0,,,,,,128.98313729204395
2018-01-02 04:05:00,1.0,1.0,,,,,,129.81723232972365
2018-01-02 04:10:00,1.0,1.0,,,,,,131.01134329567137
2018-01-02 04:15:00,1.0,1.0,,,,,,132.51481295107914
2018-01-02 04:20:00,1.0,1.0,,,,,,134.28313279468503
2018-01-02 04:25:00,1.0,1.0,,,,,,136.26910374254743
2018-01-02 04:30:00,1.0,1.0,,,,,,138.36621648377118
2018-01-02 04:35:00,1.0,1.0,,,,,,140.33582143164338
2018-01-02 04:40:00,1.0,1.0,,,,,,141.92775399476008
2018-01-02 04:45:00,1.0,1.0,,,,,,143.05067487374308
2018-01-02 04:50:00,1.0,1.0,,,,,,143.9520054089166
2018-01-02 04:55:00,1.0,1.0,,,,,,144.92279192756956
2018-01-02 05:00:00,1.0,1.0,,,,,,145.98535204745377
2018-01-02 05:05:00,1.0,1.0,,,,,,146.59580650055653
2018-01-02 05:10:00,1.0,1.0,,,,,,146.1440947846323
2018-01-02 05:15:00,1.0,1.0,,,,,,144.54504245649537
2018-01-02 05:20:00,1.0,1.0,,,,,,142.82612597000488
2018-01-02 05:25:00,1.0,1.0,,,,,,142.19388694729548
2018-01-02 05:30:00,1.0,1.0,,,,,,143.18186633099248
2018-01-02 05:35:00,1.0,1.0,,,,,,144.89116403992693
2018-01-02 05:40:00,1.0,1.0,,,,,,146.1640344267459
2018-01-02 05:45:00,1.0,1.0,,,,,,146.45629361766905
2018-01-02 05:50:00,1.0,1.0,,,,,,146.52484314538663
2018-01-02 05:55:00,1.0,1.0,,,,,,147.3780465824442
2018-01-02 06:00:00,1.0,1.0,,,,,,149.58932641093287
2018-01-02 06:05:00,1.0,1.0,,,,,,152.80940836857462
2018-01-02 06:10:00,1.0,1.0,,,,,,156.4690554279112
2018-01-02 06:15:00,1.0,1.0,,,,,,159.99573200663042
2018-01-02 06:20:00,1.0,1.0,,,,,,162.81358461698784
2018-01-02 06:25:00,1.0,1.0,,,,,,164.07036425744008
2018-01-02 06:30:00,1.0,1.0,,,,,,162.73148979069893
2018-01-02 06:35:00,1.0,1.0,,,,,,160.8954003512825
2018-01-02 06:40:00,1.0,1.0,,,,,,158.6068246731526
2018-01-02 06:45:00,1.0,1.0,,,,,,155.91160512083215
2018-01-02 06:50:00,1.0,1.0,,,,,,152.86045989942215
2018-01-02 06:55:00,1.0,1.0,,,,,,149.53176646332906
2018-01-02 07:00:00,1.0,1.0,,,,,,146.17392613394634
2018-01-02 07:05:00,1.0,1.0,,,,,,143.3873959562019
2018-01-02 07:10:00,1.0,1.0,,,,,,141.8072370834712
2018-01-02 07:15:00,1.0,1.0,,,,,,141.64875970268824
2018-01-02 07:20:00,1.0,1.0,,,,,,142.22757420874706
2018-01-02 07:25:00,1.0,1.0,,,,,,142.68313109065684
2018-01-02 07:30:00,1.0,1.0,,,,,,142.43183674776608
2018-01-02 07:35:00,1.0,1.0,,,,,,141.47683094321823
2018-01-02 07:40:00,1.0,1.0,,,,,,139.97022558179827
2018-01-02 07:45:00,1.0,1.0,,,,,,138.17876625656356
2018-01-02 07:50:00,1.0,1.0,,,,,,136.61989180975536
2018-01-02 07:55:00,1.0,1.0,,,,,,135.81645706348735
2018-01-02 08:00:00,1.0,1.0,,,,,,135.88563258026528
2018-01-02 08:05:00,1.0,1.0,,,,,,136.08664911195484
2018-01-02 08:10:00,1.0,1.0,,,,,,135.55321801298118
2018-01-02 08:15:00,1.0,1.0,,,,,,134.02972422977598
2018-01-02 08:20:00,1.0,1.0,,,,,,132.55783288449118
2018-01-02 08:25:00,1.0,1.0,,,,,,132.39974881330198
2018-01-02 08:30:00,1.0,1.0,,,,,,134.14877816747742
2018-01-02 08:35:00,1.0,1.0,,,,,,136.97908231328694
2018-01-02 08:40:00,1.0,1.0,,,,,,139.73137221590244
2018-01-02 08:45:00,1.0,1.0,,,,,,141.24617348693977
2018-01-02 08:50:00,1.0,1.0,,,,,,140.36155318190518
2018-01-02 08:55:00,1.0,1.0,,,,,,138.77513845967175
2018-01-02 09:00:00,1.0,1.0,,,,,,144.53506948005835
2018-01-02 09:05:00,1.0,1.0,,,,,,147.9077027305772
2018-01-02 09:10:00,1.0,1.0,,,,,,149.7156197777452
2018-01-02 09:15:00,1.0,1.0,,,,,,151.09565477022102
2018-01-02 09:20:00,1.0,1.0,,,,,,153.58313248339104
2018-01-02 09:25:00,1.0,1.0,,,,,,157.89468360422433
2018-01-02 09:30:00,1.0,1.0,,,,,,163.04742599673932
2018-01-02 09:35:00,1.0,1.0,,,,,,167.07856124447255
2018-01-02 09:40:00,1.0,1.0,,,,,,168.45274529408215
2018-01-02 09:45:00,1.0,1.0,,,,,,166.72071113904923
2018-01-02 09:50:00,1.0,1.0,,,,,,163.50466499704663
2018-01-02 09:55:00,1.0,1.0,,,,,,160.81784252834188
2018-01-02 10:00:00,1.0,1.0,,,,,,159.92418922303972
2018-01-02 10:05:00,1.0,1.0,,,,,,160.48479715574612
2018-01-02 10:10:00,1.0,1.0,,,,,,161.7815649764152
2018-01-02 10:15:00,1.0,1.0,,,,,,162.9823994314349
2018-01-02 10:20:00,1.0,1.0,,,,,,162.99194079257472
2018-01-02 10:25:00,1.0,1.0,,,,,,160.7494611446437
2018-01-02 10:30:00,1.0,1.0,,,,,,155.96215829325908
2018-01-02 10:35:00,1.0,1.0,,,,,,149.96844448606706
2018-01-02 10:40:00,1.0,1.0,,,,,,144.4111000273752
2018-01-02 10:45:00,1.0,1.0,,,,,,140.32290997101467
2018-01-02 10:50:00,1.0,1.0,,,,,,137.44596228936732
2018-01-02 10:55:00,1.0,1.0,,,,,,135.221279344139
2018-01-02 11:00:00,1.0,1.0,,,,,,133.13591525736194
2018-01-02 11:05:00,1.0,1.0,,,,,,130.78008354476086
2018-01-02 11:10:00,1.0,1.0,,,,,,127.7636779322374
2018-01-02 11:15:00,1.0,1.0,,,,,,123.6911431377527
2018-01-02 11:20:00,1.0,1.0,,,,,,118.16254681151884
2018-01-02 11:25:00,1.0,1.0,,,,,,112.0972620500217
2018-01-02 11:30:00,1.0,1.0,,,,,,110.11551759183206
2018-01-02 11:35:00,1.0,1.0,,,,,,110.60305110064493
2018-01-02 11:40:00,1.0,1.0,,,,,,112.41064668709498
2018-01-02 11:45:00,1.0,1.0,,,,,,114.38859480023065
2018-01-02 11:50:00,1.0,1.0,,,,,,115.38719252493277
2018-01-02 11:55:00,1.0,1.0,,,,,,114.36960420933852
2018-01-02 12:00:00,1.0,1.0,,,,,,111.20306421763081
2018-01-02 12:05:00,1.0,1.0,,,,,,107.67671098471027
2018-01-02 12:10:00,1.0,1.0,,,,,,105.87676875978492
2018-01-02 12:15:00,1.0,1.0,,,,,,106.64142626491517
2018-01-02 12:20:00,1.0,1.0,,,,,,108.15460806508571
2018-01-02 12:25:00,1.0,1.0,,,,,,108.14367493043422
2018-01-02 12:30:00,1.0,1.0,,,,,,105.67676246037075
2018-01-02 12:35:00,1.0,1.0,,,,,,102.6676891520453
2018-01-02 12:40:00,1.0,1.0,,,,,,101.50448363887261
2018-01-02 12:45:00,1.0,1.0,,,,,,103.1349820995268
2018-01-02 12:50:00,1.0,1.0,,,,,,105.48023418506803
2018-01-02 12:55:00,1.0,1.0,,,,,,105.9618781335984
2018-01-02 13:00:00,1.0,1.0,,,,,,103.61967232436216
2018-01-02 13:05:00,1.0,1.0,,,,,,100.8979346814532
2018-01-02 13:10:00,1.0,1.0,,,,,,100.8577578408781
2018-01-02 13:15:00,1.0,1.0,,,,,,105.29951179248876
2018-01-02 13:20:00,1.0,1.0,,,,,,113.1509855700015
2018-01-02 13:25:00,1.0,1.0,,,,,,122.49503310876568
2018-01-02 13:30:00,1.0,1.0,,,,,,130.81699279449998
2018-01-02 13:35:00,1.0,1.0,,,,,,136.99881721932888
2018-01-02 13:40:00,1.0,1.0,,,,,,141.49017065413761
2018-01-02 13:45:00,1.0,1.0,,,,,,145.11170363773118
2018-01-02 13:50:00,1.0,1.0,,,,,,148.62508139496504
2018-01-02 13:55:00,1.0,1.0,,,,,,151.6969510003438
2018-01-02 14:00:00,1.0,1.0,,,,,,151.54298231472023
2018-01-02 14:05:00,1.0,1.0,,,,,,151.5268485785149
2018-01-02 14:10:00,1.0,1.0,,,,,,152.15914183336596
2018-01-02 14:15:00,1.0,1.0,,,,,,153.97555215779994
2018-01-02 14:20:00,1.0,1.0,,,,,,157.5317785213834
2018-01-02 14:25:00,1.0,1.0,,,,,,163.23334885336016
2018-01-02 14:30:00,1.0,1.0,,,,,,170.17802603727918
2018-01-02 14:35:00,1.0,1.0,,,,,,174.66970318843616
2018-01-02 14:40:00,1.0,1.0,,,,,,172.70642720306
2018-01-02 14:45:00,1.0,1.0,,,,,,163.0977524711403
2018-01-02 14:50:00,1.0,1.0,,,,,,150.6274722403918
2018-01-02 14:55:00,1.0,1.0,,,,,,141.17345815189856
2018-01-02 15:00:00,1.0,1.0,,,,,,138.15543508181753
2018-01-02 15:05:00,1.0,1.0,,,,,,139.7779383224825
2018-01-02 15:10:00,1.0,1.0,,,,,,143.10152156403734
2018-01-02 15:15:00,1.0,1.0,,,,,,145.8705096281805
2018-01-02 15:20:00,1.0,1.0,,,,,,147.28601483306352
2018-01-02 15:25:00,1.0,1.0,,,,,,146.90273226056053
2018-01-02 15:30:00,1.0,1.0,,,,,,144.38537362808322
2018-01-02 15:35:00,1.0,1.0,,,,,,139.63784101438532
2018-01-02 15:40:00,1.0,1.0,,,,,,132.69762243446206
2018-01-02 15:45:00,1.0,1.0,,,,,,124.24896701657548
2018-01-02 15:50:00,1.0,1.0,,,,,,116.35714457826194
2018-01-02 15:55:00,1.0,1.0,,,,,,111.26741100308783
2018-01-02 16:00:00,1.0,1.0,,,,,,110.07570630685787
2018-01-02 16:05:00,1.0,1.0,,,,,,111.43845452786438
2018-01-02 16:10:00,1.0,1.0,,,,,,113.44211402013846
2018-01-02 16:15:00,1.0,1.0,,,,,,114.1789445674404
2018-01-02 16:20:00,1.0,1.0,,,,,,111.74683835904435
2018-01-02 16:25:00,1.0,1.0,,,,,,106.73899571792344
2018-01-02 16:30:00,1.0,1.0,,,,,,106.08983603364246
2018-01-02 16:35:00,1.0,1.0,,,,,,103.91338137275238
2018-01-02 16:40:00,1.0,1.0,,,,,,101.06582224113083
2018-01-02 16:45:00,1.0,1.0,,,,,,98.36983013625513
2018-01-02 16:50:00,1.0,1.0,,,,,,96.63239048509607
2018-01-02 16:55:00,1.0,1.0,,,,,,96.61444081635898
2018-01-02 17:00:00,1.0,1.0,,,,,,98.66160207309211
2018-01-02 17:05:00,1.0,1.0,,,,,,102.2117461554594
2018-01-02 17:10:00,1.0,1.0,,,,,,106.49533339648335
2018-01-02 17:15:00,1.0,1.0,,,,,,110.69415378275897
2018-01-02 17:20:00,1.0,1.0,,,,,,113.8655523140236
2018-01-02 17:25:00,1.0,1.0,,,,,,115.13626596047173
2018-01-02 17:30:00,1.0,1.0,,,,,,114.43994858608453
2018-01-02 17:35:00,1.0,1.0,,,,,,113.43060800703023
2018-01-02 17:40:00,1.0,1.0,,,,,,114.01214385302056
2018-01-02 17:45:00,1.0,1.0,,,,,,116.88413073707896
2018-01-02 17:50:00,1.0,1.0,,,,,,120.1949978087495
2018-01-02 17:55:00,1.0,1.0,,,,,,121.66656777200109
2018-01-02 18:00:00,1.0,1.0,,,,,,120.39893710737519
