Time,p2u_relative,reduction_factor,autosens_ratio,sick,autotune_isf,effective_isf,pump_isf,bg
2018-01-01 08:00:00,1.0,1.0,,,,,,148.02780357672776
2018-01-01 08:05:00,1.0,1.0,,,,,,147.49218714127025
2018-01-01 08:10:00,1.0,1.0,,,,,,144.9720852625041
2018-01-01 08:15:00,1.0,1.0,,,,,,143.07289028953355
2018-01-01 08:20:00,1.0,1.0,,,,,,140.9412917796765
2018-01-01 08:25:00,1.0,1.0,,,,,,137.78601227729212
2018-01-01 08:30:00,1.0,1.0,,,,,,133.59401007040117
2018-01-01 08:35:00,1.0,1.0,,,,,,130.0442123614565
2018-01-01 08:40:00,1.0,1.0,,,,,,129.03518937038143
2018-01-01 08:45:00,1.0,1.0,,,,,,130.8341459620212
2018-01-01 08:50:00,1.0,1.0,,,,,,132.19534627405778
2018-01-01 08:55:00,1.0,1.0,,,,,,129.38506958052028
2018-01-01 09:00:00,1.0,1.0,,,,,,121.25134255010153
2018-01-01 09:05:00,1.0,1.0,,,,,,112.1017953562178
2018-01-01 09:10:00,1.0,1.0,,,,,,107.19124611983102
2018-01-01 09:15:00,1.0,1.0,,,,,,109.02481953741182
2018-01-01 09:20:00,1.0,1.0,,,,,,114.10210629032989
2018-01-01 09:25:00,1.0,1.0,,,,,,117.55471648832643
2018-01-01 09:30:00,1.0,1.0,,,,,,116.56492158795918
2018-01-01 09:35:00,1.0,1.0,,,,,,113.25074753745533
2018-01-01 09:40:00,1.0,1.0,,,,,,110.76690004247021
2018-01-01 09:45:00,1.0,1.0,,,,,,110.89524690135386
2018-01-01 09:50:00,1.0,1.0,,,,,,112.38890315029505
2018-01-01 09:55:00,1.0,1.0,,,,,,113.41337413151868
2018-01-01 10:00:00,1.0,1.0,,,,,,112.97982731090366
2018-01-01 10:05:00,1.0,1.0,,,,,,111.88018435895916
2018-01-01 10:10:00,1.0,1.0,,,,,,111.31541990895442
2018-01-01 10:15:00,1.0,1.0,,,,,,112.47877436499695
2018-01-01 10:20:00,1.0,1.0,,,,,,116.56187034554344
2018-01-01 10:25:00,1.0,1.0,,,,,,120.29569546881542
